competition_id,algorithm_id
2408,1
2435,2
2438,3
2439,4
2442,3
2445,4
2447,5
2448,3
2452,3
2454,4
2464,4
2467,5
2478,4
2479,6
2487,5
2488,7
2489,4
2496,8
2499,8
2509,9
2518,10
2549,4
2551,4
2552,2
2554,5
2555,5
2558,2
2559,5
2564,11
2589,5
2602,12
2606,6
2609,6
2658,13
2667,14
2711,4
2730,5
2732,15
2742,16
2748,17
2749,18
2752,4
2758,19
2762,20
2780,21
2799,19
2831,4
2840,8
2860,22
2863,23
2888,12
2889,7
2895,22
2917,24
2935,5
2947,19
2954,5
2958,16
2959,14
2963,5
2969,25
2975,26
2984,21
3023,4
3043,16
3046,19
3064,19
3065,27
3066,5
3080,19
3084,28
3090,5
3108,29
3112,5
3126,4
3152,21
3154,5
3163,4
3175,5
3193,20
3198,8
3199,5
3209,30
3211,29
3235,31
3238,20
3250,5
3272,20
3273,23
3288,19
3289,5
3294,32
3300,5
3316,8
3321,5
3337,4
3338,4
3342,7
3346,20
3353,4
3354,7
3362,20
3364,20
3366,20
3370,33
3377,21
3384,20
3385,5
3386,12
3403,8
3412,4
3428,20
3438,5
3439,20
3445,34
3446,35
3467,20
3469,4
3471,4
3477,5
3486,5
3493,8
3495,4
3497,20
3504,36
3507,4
3509,4
3517,4
3521,37
3524,4
3526,4
3532,36
3535,38
3539,35
3540,7
3582,20
3586,5
3599,8
3602,7
3611,37
3617,5
3634,39
3638,7
3641,20
3645,4
3649,20
3656,20
3670,40
3706,21
3729,20
3731,15
3756,7
3772,7
3774,4
3785,35
3788,20
3793,37
3800,41
3810,20
3814,4
3816,15
3843,20
3860,4
3861,20
3867,7
3879,4
3887,42
3888,5
3890,5
3891,5
3897,4
3903,4
3913,20
3926,4
3927,43
3928,35
3929,44
3930,20
3933,4
3934,21
3936,20
3940,20
3943,20
3947,20
3948,8
3949,4
3951,45
3953,7
3954,20
3959,7
3960,4
3966,46
3971,4
3973,47
3978,16
3984,21
3987,43
4000,34
4004,7
4024,4
4031,4
4032,7
4037,20
4043,4
4050,4
4054,35
4066,21
4080,5
4104,48
4107,5
4117,16
4120,21
4123,20
4125,20
4128,20
4167,4
4172,4
4174,5
4175,4
4184,5
4193,5
4194,43
4195,49
4209,4
4265,20
4272,5
4278,4
4280,50
4294,4
4315,7
4319,20
4332,8
4353,21
4360,43
4363,5
4366,4
4378,51
4383,8
4400,4
4406,5
4407,48
4413,4
4427,20
4438,21
4441,23
4447,20
4450,20
4451,7
4453,52
4455,20
4456,43
4458,50
4459,5
4466,35
4467,8
4470,35
4471,9
4477,41
4481,53
4485,35
4486,23
4487,4
4488,54
4493,4
4495,7
4504,15
4520,4
4521,50
4526,20
4554,20
4567,4
4568,35
4571,20
4588,50
4594,55
4603,5
4620,20
4650,56
4651,36
4654,50
4657,4
4676,43
4699,48
4704,57
4729,49
4746,58
4751,20
4754,43
4758,5
4770,4
4775,20
4794,20
4813,20
4816,4
4818,20
4821,20
4829,35
4837,20
4852,21
4853,5
4857,20
4860,7
4862,21
4879,5
4899,4
4901,5
4916,20
4938,20
4963,20
4973,20
4982,20
4986,4
4996,20
5001,5
5024,5
5033,20
5039,50
5043,4
5048,50
5056,53
5078,5
5080,7
5081,5
5100,20
5120,20
5127,4
5140,50
5144,59
5145,20
5167,4
5169,20
5171,5
5174,4
5183,20
5185,21
5186,53
5190,60
5200,9
5208,61
5215,5
5229,62
5232,4
5237,4
5255,5
5256,5
5260,8
5261,4
5266,5
5275,20
5286,4
5296,4
5303,7
5313,4
5314,20
5315,5
5320,5
5321,5
5325,7
5340,50
5341,4
5342,20
5343,5
5354,4
5357,63
5360,4
5371,48
5374,61
5385,5
5390,4
5400,4
5404,4
5408,50
5428,4
5441,21
5450,8
5485,50
5488,20
5497,53
5498,20
5499,4
5520,5
5532,20
5534,4
5548,5
5555,4
5558,53
5560,36
5562,35
5563,43
5566,20
5568,50
5579,4
5586,5
5589,7
5590,50
5618,50
5658,20
5674,4
5686,5
5693,35
5697,36
5708,20
5712,20
5719,4
5735,60
5742,4
5743,20
5777,7
5786,4
5812,7
5826,20
5827,5
5833,7
5846,4
5847,53
5860,53
5862,4
5865,5
5871,53
5874,64
5875,20
5881,63
5882,20
5896,20
5901,20
5903,20
5913,65
5915,50
5916,66
5923,4
5926,4
5933,20
5942,20
5977,67
5984,5
5988,4
5994,60
5999,4
6000,7
6003,4
6004,21
6008,21
6011,20
6013,7
6049,68
6067,4
6072,55
6097,4
6098,61
6100,21
6109,20
6116,46
6127,55
6152,5
6163,20
6176,20
6197,4
6207,61
6223,53
6231,20
6232,21
6241,36
6242,4
6243,50
6244,7
6252,20
6270,20
6274,5
6276,20
6277,21
6293,5
6295,50
6300,4
6312,20
6315,4
6322,52
6334,5
6341,4
6356,5
6387,20
6392,8
6404,5
6420,20
6422,20
6438,36
6443,4
6466,61
6467,4
6469,4
6476,4
6482,20
6483,20
6495,20
6513,20
6520,5
6535,48
6538,69
6539,69
6552,5
6565,70
6566,53
6570,20
6592,36
6615,61
6631,20
6644,35
6649,71
6666,20
6682,7
6708,20
6716,20
6727,20
6732,20
6733,20
6734,20
6736,20
6740,20
6747,5
6751,20
6754,20
6759,20
6762,20
6764,20
6766,35
6768,13
6775,21
6776,5
6799,72
6803,20
6818,53
6820,21
6834,20
6839,4
6841,50
6854,4
6864,73
6866,73
6867,73
6910,4
6911,53
6916,5
6920,8
6927,59
6944,4
6953,4
6960,8
6961,53
6963,4
6980,35
6983,4
6986,4
6988,52
7018,5
7042,20
7043,20
7046,20
7047,5
7050,20
7051,7
7057,20
7062,20
7082,9
7100,4
7104,20
7115,20
7126,20
7144,8
7162,4
7163,21
7165,5
7181,61
7187,35
7199,20
7214,20
7219,20
7249,5
7277,8
7283,20
7288,5
7294,4
7296,20
7299,74
7304,4
7305,20
7318,4
7327,50
7328,35
7339,36
7340,20
7362,20
7363,20
7372,5
7378,4
7380,21
7384,20
7391,75
7401,50
7403,5
7407,20
7413,20
7414,35
7417,5
7420,20
7425,7
7431,55
7436,5
7438,20
7442,63
7446,35
7450,5
7453,20
7456,68
7457,5
7463,7
7466,4
7468,5
7478,20
7497,4
7506,5
7516,50
7525,20
7529,7
7540,61
7555,5
7558,20
7559,8
7563,20
7565,63
7572,4
7574,7
7582,20
7592,55
7597,61
7599,36
7633,5
7634,20
7639,5
7654,36
7659,20
7664,20
7666,53
7669,46
7670,5
7682,7
7683,7
7686,20
7689,20
7693,4
7694,8
7697,5
7702,5
7705,5
7710,7
7711,7
7712,7
7713,7
7714,7
7715,7
7741,20
7747,5
7751,20
7752,20
7753,20
7764,2
7778,7
7785,20
7789,35
7795,61
7810,4
7811,61
7814,20
7816,35
7822,35
7823,21
7827,4
7828,35
7833,20
7835,20
7838,7
7843,20
7844,5
7846,20
7847,20
7859,4
7860,20
7864,20
7867,4
7878,76
7880,35
7886,21
7902,60
7904,5
7908,36
7914,4
7918,7
7919,5
7922,20
7925,61
7928,20
7929,20
7930,20
7932,20
7934,5
7936,5
7941,5
7952,8
7955,35
7968,77
7970,7
7979,20
7984,5
7991,4
7993,63
8009,4
8011,78
8027,5
8032,20
8048,5
8049,20
8050,20
8067,20
8069,20
8076,41
8078,79
8086,4
8089,80
8096,5
8098,7
8099,20
8137,53
8142,20
8144,45
8146,20
8149,20
8157,4
8170,20
8172,4
8219,52
8220,69
8222,65
8225,20
8226,53
8227,4
8229,53
8241,20
8243,69
8276,5
8277,20
8287,5
8288,7
8294,20
8303,5
8307,20
8310,21
8311,21
8316,53
8317,20
8365,20
8375,20
8377,20
8392,20
8396,53
8400,20
8409,5
8423,20
8426,4
8445,35
8449,20
8452,7
8461,20
8465,5
8469,65
8475,20
8480,5
8487,4
8497,4
8498,20
8511,5
8512,20
8514,4
8525,20
8538,69
8540,4
8563,4
8564,20
8569,4
8573,20
8578,20
8582,20
8586,5
8590,20
8600,20
8601,5
8606,20
8653,5
8657,5
8658,70
8665,4
8666,20
8672,20
8673,7
8679,5
8689,20
8694,20
8722,7
8731,36
8732,50
8736,69
8743,5
8754,20
8756,5
8758,53
8779,35
8782,21
8792,4
8801,20
8804,20
8811,4
8832,2
8853,4
8855,27
8857,53
8866,5
8885,20
8899,81
8900,53
8906,5
8910,1
8916,5
8933,5
8935,35
8937,36
8943,2
8947,20
8970,5
8991,5
9004,70
9010,5
9014,20
9015,50
9020,20
9023,5
9024,8
9033,20
9051,20
9057,35
9058,35
9075,35
9076,35
9096,20
9102,4
9106,5
9108,4
9113,5
9118,20
9120,4
9121,5
9129,5
9131,5
9133,5
9138,5
9139,5
9140,5
9141,5
9143,5
9144,5
9145,5
9146,5
9149,5
9150,5
9170,20
9181,5
9182,4
9188,20
9196,7
9198,7
9199,61
9209,5
9224,4
9232,5
9254,7
9256,20
9266,20
9284,35
9289,36
9300,4
9301,68
9311,20
9313,20
9318,35
9357,5
9359,20
9372,50
9378,4
9381,20
9388,4
9389,20
9390,5
9404,20
9405,21
9412,20
9422,82
9430,50
9435,4
9453,20
9461,5
9465,20
9473,5
9474,5
9475,5
9491,20
9498,69
9501,20
9511,20
9534,20
9538,61
9547,36
9550,20
9560,20
9568,7
9571,20
9590,20
9618,7
9619,5
9627,4
9664,20
9671,20
9688,4
9690,4
9701,4
9702,20
9703,20
9715,4
9717,8
9721,35
9722,8
9733,50
9741,20
9745,20
9748,82
9759,20
9760,35
9770,35
9792,4
9795,20
9814,4
9816,20
9823,20
9826,63
9827,63
9829,20
9840,39
9857,20
9859,20
9864,20
9876,20
9878,4
9891,63
9902,20
9915,20
9916,20
9917,20
9933,83
9940,20
9946,20
9948,7
9949,84
9951,85
9956,20
9962,5
9971,20
9978,35
9980,5
9982,4
9985,20
9986,35
9988,86
9992,4
9993,87
9994,8
9999,13
10001,5
10006,5
10012,20
10014,54
10025,20
10038,5
10039,35
10046,20
10047,20
10090,7
10093,20
10102,20
10110,88
10111,7
10113,20
10114,5
10117,20
10118,20
10128,20
10129,20
10134,21
10140,21
10141,5
10151,80
10155,53
10156,20
10160,5
10161,5
10166,7
10170,5
10171,8
10172,35
10189,50
10192,43
10194,7
10195,20
10200,53
10208,4
10214,4
10226,20
10228,88
10249,8
10270,5
10281,61
10296,20
10300,8
10306,20
10308,20
10335,7
10338,89
10343,5
10345,20
10356,20
10367,20
10382,20
10384,90
10385,4
10386,52
10389,20
10396,20
10402,4
10408,20
10418,39
10423,20
10445,5
10454,20
10456,41
10474,20
10475,20
10480,4
10483,20
10485,20
10493,4
10507,20
10518,7
10519,20
10523,5
10530,5
10538,5
10540,5
10541,5
10546,5
10547,5
10568,5
10582,8
10588,5
10592,5
10599,5
10604,4
10609,5
10610,5
10622,5
10625,5
10626,5
10633,20
10648,20
10675,4
10683,4
10684,63
10686,48
10690,20
10694,60
10700,91
10721,7
10733,92
10736,20
10737,93
10739,60
10741,20
10747,20
10754,5
10755,7
10756,36
10757,7
10796,36
10823,20
10838,5
10851,20
10854,20
10855,20
10856,20
10857,20
10858,7
10870,5
10874,4
10879,20
10888,20
10903,4
10924,20
10948,35
10955,20
10956,20
10962,5
10971,20
10973,4
10992,20
10994,20
10997,7
11000,7
11029,35
11036,20
11053,20
11055,20
11056,20
11058,7
11059,20
11064,5
11068,53
11070,35
11073,20
11074,7
11079,35
11081,20
11083,20
11094,5
11098,20
11102,20
11109,35
11116,5
11121,36
11132,5
11139,35
11156,4
11161,20
11167,4
11174,20
11185,20
11189,4
11190,36
11201,20
11223,20
11224,20
11225,5
11239,35
11243,5
11244,7
11260,20
11261,7
11264,5
11286,5
11293,5
11295,4
11297,5
11311,61
11317,20
11321,4
11325,5
11332,20
11346,50
11354,5
11355,5
11356,35
11369,35
11372,20
11376,5
11379,20
11383,4
11384,20
11392,35
11401,20
11405,4
11422,8
11433,59
11435,5
11438,4
11451,4
11454,5
11463,4
11466,5
11468,4
11469,20
11473,5
11475,35
11478,7
11487,20
11493,7
11494,20
11498,5
11501,4
11510,20
11532,4
11533,20
11541,20
11542,20
11547,20
11553,36
11554,35
11556,20
11562,20
11570,5
11574,20
11585,20
11587,4
11588,4
11601,20
11614,5
11625,35
11636,35
11643,7
11649,5
11673,5
11674,20
11679,7
11680,7
11681,7
11684,20
11708,35
11712,35
11714,60
11727,79
11738,61
11745,61
11746,50
11748,61
11749,5
11750,5
11754,35
11770,7
11774,20
11782,20
11785,20
11786,20
11787,20
11788,61
11789,20
11790,20
11792,20
11794,21
11802,20
11803,4
11806,20
11835,50
11836,68
11838,53
11842,20
11848,4
11851,35
11880,4
11914,20
11947,60
11951,5
11955,35
11960,5
11972,35
11981,94
11982,20
11988,20
11992,60
11993,8
11994,20
11999,21
12000,21
12007,61
12009,4
12016,20
12018,4
12020,20
12040,4
12048,35
12054,7
12061,21
12065,20
12073,20
12074,20
12078,4
12081,7
12082,7
12083,7
12085,7
12088,53
12089,20
12093,20
12094,5
12098,86
12102,20
12110,53
12112,20
12114,20
12122,7
12133,39
12142,35
12146,4
12152,4
12167,20
12168,20
12171,20
12178,20
12187,20
12208,70
12223,20
12232,4
12233,43
12234,5
12236,7
12245,20
12270,35
12292,5
12305,53
12307,20
12313,20
12327,20
12329,77
12335,20
12343,61
12349,20
12354,53
12357,20
12358,20
12359,20
12363,50
12366,5
12367,60
12371,60
12374,60
12379,50
12386,35
12399,5
12401,5
12417,20
12427,20
12428,4
12432,20
12437,95
12441,95
12442,95
12459,5
12464,5
12483,5
12488,21
12495,20
12496,20
12500,96
12506,4
12512,4
12543,20
12546,35
12552,5
12558,4
12572,20
12573,20
12594,82
12598,20
12611,20
12631,53
12633,60
12649,5
12652,20
12653,20
12654,5
12655,4
12659,5
12666,60
12681,20
12686,5
12705,5
12708,20
12716,97
12717,20
12718,53
12719,53
12720,20
12722,35
12724,4
12727,63
12731,20
12733,50
12739,4
12742,4
12743,4
12750,4
12758,4
12760,20
12797,50
12801,20
12805,5
12840,5
12844,82
12845,5
12851,5
12863,98
12871,7
12872,61
12874,5
12885,20
12895,35
12896,4
12904,4
12906,4
12909,5
12911,5
12915,35
12919,5
12920,5
12927,5
12930,5
12940,20
12941,35
12943,35
12944,35
12952,20
12953,5
12954,5
12961,39
12964,5
12968,5
12971,41
12974,20
12979,5
12987,4
13000,4
13005,4
13009,35
13012,20
13020,20
13030,5
13032,99
13034,20
13036,20
13037,5
13050,5
13058,60
13077,4
13078,20
13079,20
13082,4
13084,8
13091,20
13092,20
13093,79
13100,5
13101,5
13121,35
13122,20
13124,5
13125,5
13137,5
13157,69
13162,4
13172,20
13177,4
13180,4
13204,48
13211,5
13212,5
13215,20
13216,20
13221,20
13222,20
13226,5
13232,20
13236,5
13242,20
13244,5
13248,5
13250,20
13251,52
13252,20
13255,4
13256,4
13257,4
13259,4
13261,5
13265,5
13269,20
13270,20
13275,20
13276,20
13277,20
13280,5
13284,20
13287,20
13292,8
13296,52
13307,35
13310,36
13319,5
13320,53
13322,20
13333,59
13334,69
13336,5
13337,20
13338,5
13339,20
13346,35
13351,20
13353,20
13357,20
13362,20
13363,79
13375,4
13383,20
13399,20
13406,35
13407,5
13432,43
13434,20
13435,4
13439,20
13441,4
13449,5
13451,100
13457,5
13458,35
13471,20
13481,61
13482,4
13485,20
13498,4
13503,20
13512,35
13518,20
13531,20
13549,20
13552,4
13558,20
13562,5
13565,59
13566,20
13567,43
13574,79
13576,5
13578,101
13579,20
13599,35
13601,20
13604,60
13606,20
13610,36
13611,20
13620,4
13621,20
13634,35
13639,20
13640,20
13646,21
13658,43
13660,5
13662,4
13663,69
13669,5
13670,5
13671,20
13675,53
13676,20
13690,20
13691,35
13717,20
13720,43
13722,20
13733,20
13741,20
13746,5
13747,69
13751,20
13767,61
13769,41
13770,4
13771,53
13772,102
13773,69
13781,20
13785,35
13786,5
13788,20
13795,20
13800,20
13807,5
13811,20
13814,5
13815,4
13826,4
13827,4
13836,20
13837,20
13848,20
13853,20
13857,43
13870,7
13876,20
13878,5
13881,5
13896,60
13899,20
13903,20
13913,5
13929,20
13937,5
13941,20
13942,20
13943,4
13952,20
13963,35
13971,36
13979,103
13984,5
13986,20
13990,5
13992,5
13993,5
13994,5
13998,4
13999,60
14013,20
14030,4
14043,43
14047,8
14048,20
14054,4
14056,4
14065,20
14070,20
14073,20
14078,43
14079,20
14083,35
14086,35
14097,5
14101,4
14107,4
14108,4
14112,35
14117,36
14127,20
14128,20
14136,5
14139,59
14140,4
14144,20
14145,20
14147,21
14151,5
14156,20
14159,35
14169,20
14182,20
14193,35
14195,4
14209,5
14212,20
14214,4
14219,20
14233,4
14237,20
14239,4
14240,5
14241,59
14242,4
14245,20
14248,20
14253,5
14259,20
14267,5
14268,20
14276,21
14279,36
14282,20
14288,7
14294,5
14295,35
14312,20
14313,104
14315,84
14316,85
14318,4
14325,5
14330,20
14331,35
14333,60
14336,35
14341,61
14345,20
14350,20
14384,4
14389,43
14405,20
14420,20
14422,5
14424,41
14429,35
14434,20
14440,20
14442,20
14445,5
14451,4
14453,20
14461,20
14469,35
14476,20
14481,20
14482,20
14486,60
14496,20
14497,20
14499,20
14501,4
14502,59
14507,20
14508,20
14520,20
14522,4
14539,20
14540,35
14541,20
14544,20
14545,20
14549,35
14556,20
14573,4
14579,20
14595,1
14606,35
14611,5
14612,9
14619,20
14627,46
14629,8
14642,5
14647,20
14652,105
14661,20
14666,20
14668,5
14672,5
14681,61
14682,5
14688,20
14689,20
14691,20
14697,20
14698,20
14710,4
14711,20
14716,8
14720,8
14728,20
14745,35
14747,35
14749,20
14750,5
14752,20
14754,20
14756,20
14762,20
14771,4
14774,48
14777,21
14778,21
14787,4
14790,4
14793,5
14794,20
14804,20
14807,35
14809,20
14813,60
14820,20
14828,20
14834,48
14836,55
14845,35
14852,20
14858,20
14859,5
14867,20
14872,13
14876,21
14887,4
14894,5
14897,79
14898,7
14909,50
14915,5
14938,4
14959,55
14967,21
14976,7
14982,4
14999,4
15010,20
15020,20
15021,35
15024,5
15033,20
15039,4
15043,106
15046,20
15050,4
15057,102
15062,107
15068,7
15079,5
15082,20
15088,7
15089,20
15102,5
15105,4
15113,5
15120,8
15128,4
15130,5
15142,5
15153,60
15155,5
15157,5
15165,4
15171,21
15173,4
15177,5
15178,21
15179,4
15183,20
15193,20
15207,4
15208,4
15209,4
15214,61
15217,20
15218,4
15234,20
15243,4
15274,5
15277,61
15279,7
15281,4
15286,5
15287,20
15288,20
15292,7
15293,59
15294,4
15306,4
15319,20
15331,4
15336,20
15339,20
15347,20
15356,35
15372,20
15376,20
15383,5
15397,11
15414,5
15416,20
15439,20
15447,20
15450,61
15451,20
15465,4
15470,5
15472,20
15474,5
15477,20
15479,4
15482,5
15483,5
15488,5
15492,5
15496,5
15500,20
15504,20
15515,5
15518,5
15523,4
15623,7
15624,5
15627,20
15643,5
15657,51
15670,20
15671,20
15678,20
15689,5
15696,49
15711,4
15716,20
15717,5
15723,4
15733,4
15745,82
15746,20
15749,5
15768,108
15778,20
15780,20
15786,20
15789,61
15793,20
15813,20
