competition_id,category_id
15786,2
15789,2
15793,2
15813,2
15823,2
15836,2
15838,2
15845,2
15848,2
15865,2
15870,2
15909,2
15963,2
15965,2
15972,2
15975,2
15982,2
15984,2
16011,2
16017,8
16018,2
16037,2
16058,2
16074,2
16097,2
16103,2
16111,2
16116,2
16117,2
16122,2
16127,2
16135,2
16160,2
16180,2
16197,2
16198,2
16200,2
16203,2
16208,2
16211,2
16213,2
16214,2
16216,2
16226,2
16229,2
16234,2
16236,2
16245,3
16246,2
16252,2
16253,2
16270,2
16271,2
16273,2
16276,2
16277,2
16283,2
16285,2
16286,2
16287,2
16294,2
16295,1
16296,2
16297,2
16299,2
16300,2
16303,2
16311,2
16315,2
16317,2
16319,2
16337,2
16340,2
16345,2
16348,2
16351,2
16361,2
16371,2
16375,2
16379,2
16385,2
16396,2
16398,2
16404,2
16431,2
16432,2
16433,2
16435,2
16443,2
16451,2
16461,2
16463,2
16469,2
16476,2
16504,2
16520,2
16529,2
16531,1
16535,2
16536,2
16537,2
16539,2
16549,2
16560,2
16567,2
16572,2
16573,2
16576,2
16577,2
16583,2
16588,2
16595,2
16599,2
16600,2
16601,2
16604,2
16606,2
16613,2
16616,2
16634,2
16639,2
16641,2
16642,2
16643,2
16647,2
16648,2
16650,2
16652,2
16656,2
16660,2
16661,2
16668,2
16669,2
16674,2
16681,2
16687,2
16707,2
16710,2
16712,2
16718,2
16739,2
16740,2
16747,2
16748,2
16759,2
16777,2
16778,2
16780,2
16787,2
16788,2
16792,2
16794,2
16795,2
16797,2
16799,2
16800,2
16801,2
16802,2
16804,2
16812,2
16814,2
16822,2
16824,2
16838,2
16847,2
16854,2
16856,2
16858,2
16864,2
16865,2
16867,2
16869,2
16880,1
16900,2
16901,2
16902,2
16916,2
16927,2
16940,2
16952,2
16954,2
16958,2
16966,2
16968,2
16972,2
16981,2
16982,2
16990,2
17000,8
17002,2
17004,2
17010,2
17013,2
17014,2
17017,2
17018,2
17024,2
17026,2
17028,2
17029,2
17030,2
17031,2
17034,2
17040,2
17051,2
17057,2
17063,2
17065,2
17072,2
17077,2
17101,2
17104,2
17106,2
17108,2
17109,2
17128,2
17129,2
17135,2
17136,2
17143,2
17145,2
17158,2
17160,2
17161,2
17162,2
17165,2
17167,2
17175,2
17177,2
17190,2
17193,2
17213,2
17216,2
17218,2
17221,2
17223,2
17224,2
17227,2
17233,1
17234,2
17235,2
17240,2
17255,2
17259,2
17271,2
17273,2
17286,2
17299,2
17301,2
17304,2
17313,2
17314,2
17321,2
17329,2
17330,2
17337,2
17339,2
17341,2
17343,2
17344,2
17351,2
17359,2
17367,2
17369,2
17371,2
17372,2
17374,2
17378,2
17379,2
17380,2
17381,2
17382,2
17383,2
17384,2
17391,2
17399,2
17408,2
17424,2
17425,2
17427,2
17428,2
17439,2
17450,2
17455,2
17458,2
17463,2
17466,2
17472,2
17476,2
17483,2
17495,2
17502,2
17509,2
17510,2
17514,2
17530,2
17535,2
17536,2
17538,2
17554,2
17557,2
17562,2
17572,2
17575,2
17578,2
17580,2
17585,2
17586,2
17588,2
17590,2
17593,2
17596,2
17597,2
17599,2
17600,2
17601,2
17623,2
17628,2
17635,2
17636,2
17639,2
17640,2
17644,2
17649,2
17660,2
17674,2
17681,2
17683,2
17684,2
17687,2
17689,2
17691,2
17692,2
17699,2
17702,2
17703,2
17705,2
17715,2
17719,2
17720,2
17722,2
17723,2
17724,2
17725,2
17729,2
17739,2
17742,2
17743,2
17744,2
17746,2
17751,2
17754,2
17756,2
17760,2
17762,2
17764,2
17773,2
17775,2
17778,2
17779,2
17781,2
17782,2
17784,2
17787,2
17797,2
17800,8
17804,2
17805,2
17806,2
17807,2
17809,2
17812,2
17815,2
17823,2
17824,2
17828,2
17829,2
17836,2
17847,2
17848,2
17850,2
17859,2
17862,2
17863,2
17867,2
17875,2
17876,2
17885,2
17888,2
17914,2
17915,2
17923,2
17927,2
17928,2
17934,2
17941,2
17943,2
17947,2
17950,2
17952,2
17972,2
17984,2
17985,2
17986,2
17990,2
17991,2
17997,2
18005,2
18011,1
18013,2
18019,2
18025,2
18032,2
18045,3
18046,2
18065,2
18066,2
18069,2
18072,2
18074,2
18076,2
18077,2
18078,2
18079,2
18080,2
18081,2
18086,2
18088,2
18103,2
18110,2
18118,2
18119,2
18122,2
18126,2
18129,2
18138,2
18139,2
18146,2
18147,2
18151,2
18177,2
18179,2
18182,2
18183,2
18191,2
18204,2
18211,2
18223,2
18231,2
18232,2
18233,2
18237,3
18241,2
18243,2
18245,2
18248,2
18251,2
18255,2
18256,2
18264,2
18276,2
18278,8
18280,2
18281,2
18294,3
18296,2
18297,2
18301,2
18306,2
18308,2
18313,2
18323,2
18325,2
18326,2
18329,3
18333,2
18339,2
18355,2
18367,2
18369,2
18379,2
18401,2
18418,2
18423,2
18429,2
18431,2
18438,2
18439,2
18441,2
18455,2
18458,2
18459,2
18461,2
18465,2
18473,2
18475,2
18476,2
18482,2
18483,2
18484,2
18486,2
18493,2
18497,2
18499,2
18505,2
18506,2
18511,2
18524,2
18525,2
18532,2
18533,2
18550,2
18567,2
18568,2
18576,2
18588,2
18599,1
18600,1
18601,1
18602,1
18605,2
18612,2
18614,2
18626,3
18627,3
18629,2
18631,2
18632,2
18643,2
18646,2
18647,1
18648,3
18652,2
18655,2
18671,2
18678,2
18680,2
18685,8
18690,2
18691,2
18692,2
18695,2
18704,2
18724,2
18728,2
18762,2
18767,2
18769,2
18780,2
18784,2
18785,2
18789,2
18807,2
18808,2
18809,2
18810,2
18814,2
18823,2
18828,2
18847,2
18849,2
18850,2
18877,2
18879,2
18885,2
18894,2
18905,2
18906,2
18907,2
18908,2
18920,2
18924,2
18927,2
18935,2
18944,2
18945,2
18956,2
18971,2
18974,2
18976,2
18977,2
18978,2
18983,2
18994,2
19010,2
19013,2
19016,2
19018,1
19020,2
19025,2
19030,2
19045,2
19052,2
19059,8
19062,2
19067,2
19073,2
19079,2
19087,2
19093,2
19097,2
19103,2
19109,2
19112,2
19114,2
19115,2
19126,2
19130,2
19131,2
19134,2
19147,2
19157,2
19160,2
19164,2
19167,2
19171,2
19175,2
19179,2
19181,2
19190,2
19205,8
19214,2
19221,2
19226,2
19231,3
19233,3
19236,2
19237,2
19244,2
19262,2
19263,2
19265,2
19266,2
19272,2
19277,2
19281,2
19282,2
19284,2
19285,2
19286,2
19300,2
19302,2
19307,2
19312,2
19321,2
19322,2
19323,2
19333,2
19337,2
19341,2
19342,2
19343,2
19344,2
19345,2
19358,2
19368,2
19375,2
19376,2
19377,2
19385,2
19386,2
19390,2
19391,2
19395,2
19396,2
19416,2
19419,2
19433,2
19439,2
19444,2
19449,2
19450,2
19453,2
19454,2
19460,2
19465,2
19466,2
19471,2
19474,2
19479,2
19483,2
19512,2
19522,2
19523,2
19524,2
19527,2
19539,3
19540,2
19545,2
19548,3
19591,2
19596,3
19608,2
19610,2
19612,2
19613,2
19620,2
19622,2
19626,2
19628,2
19629,2
19631,2
19635,2
19640,2
19646,2
19652,2
19654,2
19670,2
19671,2
19678,2
19680,2
19690,2
19693,2
19699,2
19702,3
19704,2
19707,2
19708,2
19712,2
19726,2
19733,2
19754,2
19755,2
19772,2
19773,2
19804,2
19805,2
19818,2
19820,2
19821,2
19825,2
19827,2
19828,2
19839,2
19844,2
19853,3
19856,2
19866,2
19874,2
19877,2
19882,2
19884,2
19887,2
19893,2
19895,2
19897,2
19902,2
19924,2
19933,2
19946,2
19955,2
19959,2
19965,2
19976,2
19983,2
19988,3
19989,3
19990,1
19991,3
19995,2
19997,2
20009,8
20010,3
20018,2
20021,2
20023,2
20027,2
20028,2
20031,2
20032,2
20036,2
20043,2
20046,2
20048,2
20049,2
20051,2
20057,2
20059,2
20064,2
20069,2
20071,2
20072,2
20075,2
20078,2
20079,2
20082,2
20084,2
20085,2
20090,2
20091,2
20092,2
20096,2
20112,2
20126,2
20129,2
20131,2
20132,2
20139,2
20140,2
20144,2
20149,2
20159,2
20161,2
20166,2
20170,2
20182,2
20192,2
20194,2
20200,2
20209,2
20210,2
20211,2
20212,2
20214,2
20216,2
20219,2
20220,2
20221,2
20223,2
20230,2
20242,2
20266,2
20268,2
20270,1
20274,2
20288,2
20289,2
20291,2
20292,2
20304,2
20305,2
20313,2
20314,2
20315,2
20326,2
20331,2
20339,2
20341,2
20350,2
20354,2
20356,2
20357,2
20358,2
20362,2
20366,2
20370,2
20376,2
20378,2
20384,2
20386,2
20389,2
20396,2
20402,2
20407,2
20410,2
20419,2
20439,2
20441,2
20444,2
20452,2
20454,2
20455,2
20460,2
20464,2
20467,2
20469,2
20475,3
20480,2
20483,2
20486,2
20501,2
20516,2
20519,2
20520,2
20525,2
20526,2
20530,2
20532,2
20533,2
20540,2
20542,2
20543,2
20545,2
20553,2
20562,2
20564,2
20565,2
20568,2
20569,2
20571,2
20575,2
20578,2
20580,2
20581,2
20585,2
20593,2
20596,2
20597,2
20600,2
20604,1
20605,2
20612,2
20622,2
20627,2
20638,2
20641,2
20643,2
20645,2
20646,2
20648,2
20649,2
20650,2
20662,2
20667,2
20668,2
20669,2
20670,2
20675,2
20677,2
20678,2
20685,2
20694,2
20702,2
20707,2
20711,2
20721,2
20729,2
20739,2
20760,2
20761,2
20762,2
20769,2
20772,2
20774,2
20798,2
20819,2
20829,3
20832,2
20836,2
20845,2
20850,2
20856,2
20858,2
20859,2
20863,2
20864,2
20865,2
20866,2
20869,2
20874,2
20879,2
20883,2
20885,2
20900,2
20907,2
20908,2
20910,2
20911,2
20912,2
20914,2
20915,2
20916,2
20917,2
20919,2
20921,2
20923,2
20925,2
20926,2
20927,2
20932,2
20935,2
20936,2
20942,2
20945,2
20947,2
20948,2
20949,2
20951,2
20953,2
20958,2
20961,2
20963,2
20965,2
20970,2
20972,2
20974,2
20975,2
20980,2
20982,2
20983,2
20986,2
20988,2
20990,2
21002,2
21003,2
21004,2
21005,2
21006,2
21007,2
21012,2
21015,2
21016,2
21017,2
21024,2
21025,2
21026,2
21031,2
21032,2
21033,2
21036,2
21037,2
21038,2
21040,2
21041,2
21046,2
21047,2
21054,2
21062,2
21074,2
21076,2
21077,2
21078,2
21079,2
21081,2
21082,2
21085,2
21086,2
21088,2
21089,2
21090,2
21091,2
21092,2
21094,2
21095,2
21100,2
21102,2
21103,2
21105,2
21106,2
21110,2
21111,2
21115,2
21118,2
21119,2
21120,2
21124,2
21125,2
21126,2
21128,2
21130,2
21133,2
21134,2
21135,2
21138,2
21139,2
21143,2
21144,2
21147,2
21148,2
21150,2
21156,2
21160,2
21163,2
21164,2
21169,2
21179,2
21181,2
21183,2
21184,2
21188,2
21191,2
21192,2
21199,2
21210,2
21211,2
21222,2
21223,2
21229,2
21231,2
21232,2
21233,2
21235,2
21236,2
21237,2
21243,2
21250,2
21251,2
21252,2
21253,2
21255,2
21256,2
21258,2
21260,2
21261,2
21263,2
21264,2
21266,2
21268,2
21271,2
21273,2
21274,2
21277,2
21278,2
21279,2
21281,2
21282,2
21283,2
21290,2
21291,2
21292,2
21294,2
21295,2
21298,2
21299,2
21300,2
21302,2
21303,2
21304,2
21305,2
21310,2
21312,2
21313,2
21314,2
21315,2
21318,2
21320,2
21321,2
21323,2
21324,2
21325,2
21326,2
21328,2
21329,2
21330,2
21332,2
21335,2
21336,2
21337,2
21338,2
21340,2
21341,2
21342,2
21343,2
21345,2
21346,2
21347,2
21348,2
21350,2
21351,2
21361,2
21368,2
21383,2
21385,2
21389,2
21392,2
21399,2
21408,2
21418,2
21419,2
21424,2
21426,2
21431,2
21434,2
21443,2
21461,2
21467,2
21483,2
21485,2
21498,2
21502,2
21504,2
21524,2
21527,2
21528,2
21529,2
21530,2
21531,2
21533,2
21535,2
21537,2
21540,2
21561,2
21572,2
21583,2
21587,2
21591,2
21603,2
21610,2
21619,2
21623,2
21626,2
21629,2
21633,2
21638,2
21641,2
21649,2
21651,1
21662,2
21668,2
21669,3
21685,2
21686,2
21702,2
21704,2
21707,2
21723,1
21728,2
21729,2
21734,2
21745,2
21760,2
21762,2
21763,2
21769,2
21770,2
21771,2
21772,2
21773,2
21792,2
21802,2
21810,2
21813,2
21819,2
21824,2
21835,2
21837,2
21848,2
21849,2
21858,2
21875,2
21887,2
21892,2
21899,2
21906,2
21929,2
21934,2
21946,2
21947,2
21961,2
21967,2
21969,2
21974,2
21984,2
22000,2
22001,2
22011,2
22016,2
22020,2
22021,2
22032,2
22035,2
22040,8
22048,2
22058,2
22060,2
22065,2
22088,2
22091,2
22099,2
22102,2
22106,2
22111,3
22112,2
22113,2
22122,8
22123,2
22132,2
22136,2
22143,2
22154,2
22165,2
22174,2
22184,2
22194,2
22197,2
22210,2
22216,2
22220,2
22231,2
22242,2
22245,2
22246,2
22247,2
22254,2
22263,2
22265,2
22266,2
22283,2
22284,2
22292,2
22304,2
22306,2
22307,1
22338,2
22350,2
22351,2
22353,2
22355,2
22359,2
22373,2
22374,2
22378,2
22382,2
22385,2
22389,2
22392,2
22394,2
22407,2
22411,2
22414,2
22415,2
22416,2
22417,2
22422,1
22426,2
22439,2
22441,2
22444,2
22450,2
22454,2
22463,2
22473,2
22477,2
22493,2
22498,2
22499,2
22510,2
22511,2
22512,2
22513,2
22518,2
22522,2
22531,2
22533,2
22541,2
22544,2
22545,2
22546,2
22554,2
22557,2
22559,3
22565,2
22572,2
22573,2
22586,2
22597,2
22599,2
22607,2
22615,2
22618,2
22620,2
22622,2
22627,2
22630,2
22633,2
22636,2
22643,2
22646,2
22652,2
22654,2
22657,2
22661,2
22663,2
22668,2
22669,2
22683,2
22696,2
22697,2
22699,2
22703,2
22704,2
22707,2
22715,2
22717,2
22720,2
22722,2
22723,2
22724,2
22725,2
22726,2
22728,2
22731,2
22738,2
22739,2
22748,2
22754,2
22757,2
22759,2
22760,2
22765,2
22774,2
22775,2
22782,2
22804,1
22806,8
22807,2
22810,2
22821,2
22825,2
22829,2
22838,8
22855,2
22859,2
22860,2
22863,2
22866,2
22872,2
22873,2
22874,2
22881,2
22899,2
22901,2
22904,2
22916,2
22918,2
22919,2
22923,2
22930,2
22931,2
22936,2
22939,2
22940,2
22955,2
22956,2
22958,2
22960,2
22961,2
22962,3
22983,2
22985,2
22987,2
22990,3
22995,2
22998,2
23010,2
23016,2
23020,2
23037,2
23050,2
23074,2
23079,2
23081,2
23086,2
23087,2
23088,2
23099,2
23103,2
23107,2
23109,2
23110,2
23111,2
23120,2
23137,2
23166,2
23182,2
23203,2
23209,2
23222,2
23224,2
23232,2
23233,2
23249,3
23250,2
23256,2
23263,2
23278,2
23285,2
23287,2
23291,2
23292,2
23294,2
23299,2
23301,2
23304,1
23313,2
23317,2
23320,2
23322,2
23324,2
23327,2
23329,2
23339,2
23341,2
23350,2
23351,2
23353,2
23355,2
23358,2
23367,2
23380,2
23382,2
23383,2
23389,2
23390,2
23401,2
23405,2
23409,2
23410,2
23411,2
23412,2
23415,2
23423,2
23424,2
23450,2
23452,2
23457,2
23473,2
23476,2
23478,2
23486,2
23491,2
23496,2
23508,2
23511,2
23520,2
23521,2
23522,2
23523,2
23525,2
23526,2
23527,2
23538,2
23548,2
23549,2
23550,2
23556,2
23558,2
23563,2
23585,2
23593,2
23600,2
23601,2
23611,2
23613,2
23614,2
23622,2
23623,2
23633,2
23637,2
23638,2
23652,3
23661,2
23662,2
23665,2
23674,2
23675,2
23678,2
23679,2
23682,2
23685,2
23686,2
23700,2
23710,2
23717,2
23721,2
23725,2
23733,2
23735,2
23738,2
23740,2
23742,2
23755,2
23758,2
23764,2
23775,2
23777,2
23791,2
23793,2
23796,2
23800,2
23805,2
23812,2
23814,2
23823,1
23825,2
23831,2
23836,2
23837,2
23846,2
23847,2
23862,2
23870,1
23871,2
23888,2
23899,2
23900,2
23906,2
23914,2
23915,2
23916,2
23917,2
23918,2
23919,2
23920,2
23924,2
23926,2
23928,2
23932,2
23934,2
23936,2
23945,2
23946,2
23948,2
23950,2
23951,2
23954,2
23957,2
23967,2
23970,2
23974,2
23975,2
23980,2
23982,2
23985,2
23991,2
23992,2
24009,2
24015,2
24023,2
24026,2
24028,2
24032,2
24034,2
24039,2
24040,2
24042,2
24044,2
24045,2
24047,2
24048,2
24050,2
24064,2
24068,2
24074,2
24076,2
24078,2
24079,2
24082,2
24084,2
24086,2
24094,2
24099,2
24103,2
24104,2
24107,2
24117,2
24121,2
24123,2
24125,2
24140,2
24141,2
24142,2
24147,2
24149,2
24150,2
24153,2
24161,2
24163,2
24171,2
24181,2
24184,2
24185,2
24201,2
24212,2
24214,2
24215,2
24227,2
24230,2
24232,2
24233,2
24235,2
24236,2
24237,2
24240,2
24241,2
24245,2
24251,2
24252,2
24257,2
24262,2
24263,2
24265,2
24270,2
24276,2
24277,2
24280,2
24281,2
24282,2
24286,1
24293,2
24296,2
24298,2
24301,2
24307,2
24309,2
24310,2
24311,2
24313,2
24323,2
24325,2
24327,2
24334,2
24348,2
24356,2
24373,2
24377,2
24380,2
24392,2
24397,2
24410,2
24420,2
24421,2
24429,2
24439,2
24445,2
24455,2
24462,2
24463,2
24464,2
24469,2
24475,2
24492,2
24494,2
24500,2
24512,2
24514,2
24517,2
24521,2
24531,2
24532,2
24534,2
24535,2
24539,1
24540,2
24541,2
24549,2
24551,2
24557,2
24563,2
24567,2
24568,2
24581,2
24607,2
24617,2
24626,2
24635,2
24636,2
24637,2
24638,2
24642,2
24649,2
24652,2
24655,2
24665,2
24671,2
24673,8
24678,2
24679,2
24682,2
24683,2
24689,2
24691,2
24699,2
24706,2
24707,2
24708,2
24709,2
24710,2
24714,2
24716,2
24721,2
24726,2
24728,2
24732,2
24734,2
24735,2
24737,2
24740,2
24741,2
24746,2
24747,2
24750,2
24752,2
24753,2
24754,2
24755,2
24759,2
24761,2
24764,2
24772,2
24776,2
24778,2
24780,2
24796,2
24798,2
24800,1
24805,2
24830,2
24838,2
24840,2
