competition_id,category_id
24853,2
24854,2
24859,2
24867,2
24883,2
24886,2
24891,2
24892,2
24898,2
24903,2
24904,2
24905,2
24907,2
24911,3
24935,2
24938,2
24939,2
24944,2
24950,2
24951,2
24952,2
24968,2
24969,2
24982,2
25017,2
25021,2
25023,2
25046,2
25059,2
25060,2
25066,2
25070,2
25072,2
25073,2
25078,2
25108,2
25120,2
25123,2
25133,2
25174,2
25191,2
25197,2
25199,2
25212,2
25220,2
25225,8
25226,8
25232,2
25258,2
25261,2
25288,2
25291,2
25297,2
25299,2
25301,2
25302,2
25303,2
25313,2
25321,2
25335,2
25341,2
25343,2
25344,2
25346,2
25347,2
25348,2
25349,2
25360,2
25376,2
25380,2
25381,2
25383,3
25389,2
25398,2
25401,8
25404,2
25414,2
25424,2
25440,2
25452,2
25458,2
25459,2
25479,2
25480,2
25487,2
25502,2
25508,2
25513,2
25518,2
25519,2
25520,2
25521,2
25528,2
25530,2
25558,3
25563,3
25572,2
25579,2
25580,2
25587,2
25590,2
25594,2
25595,2
25596,2
25608,2
25612,2
25613,2
25619,2
25622,2
25625,2
25629,2
25640,2
25656,2
25657,2
25667,2
25673,2
25677,2
25680,2
25684,2
25688,2
25690,2
25697,2
25698,2
25720,2
25722,2
25724,2
25728,2
25731,2
25737,2
25745,2
25752,2
25763,2
25766,2
25781,2
25787,2
25796,2
25798,2
25801,2
25808,2
25809,2
25828,2
25829,2
25841,2
25842,2
25848,2
25852,2
25863,2
25867,2
25874,2
25875,2
25876,2
25877,2
25879,2
25880,2
25887,2
25902,2
25908,2
25914,1
25925,1
25940,2
25943,2
25944,2
25950,2
25951,8
25954,3
25964,2
25974,2
25980,3
25981,2
25983,2
25984,2
25990,2
25991,2
25993,2
26000,2
26001,2
26002,2
26035,2
26036,2
26045,2
26046,2
26049,2
26050,2
26051,2
26069,2
26074,2
26078,2
26079,8
26080,8
26082,8
26083,8
26089,2
26101,2
26102,2
26110,2
26124,2
26132,2
26146,2
26167,2
26169,2
26171,2
26178,2
26183,2
26184,2
26186,2
26188,2
26192,2
26196,2
26202,2
26205,2
26209,2
26211,2
26217,2
26218,2
26219,2
26223,2
26238,2
26259,2
26277,2
26284,2
26288,2
26290,2
26305,2
26317,2
26319,2
26325,2
26327,2
26338,2
26342,2
26343,2
26347,2
26348,2
26357,2
26358,2
26370,2
26372,2
26376,2
26421,2
26423,2
26428,2
26429,2
26431,2
26443,2
26445,2
26447,2
26448,2
26452,2
26454,2
26464,2
26470,2
26475,2
26478,8
26479,8
26480,8
26491,2
26494,2
26499,2
26512,2
26518,2
26530,2
26545,2
26548,2
26553,2
26555,2
26562,2
26572,2
26578,2
26579,2
26580,2
26587,2
26597,2
26600,2
26607,2
26609,2
26611,2
26618,2
26622,2
26628,2
26630,2
26633,2
26639,2
26642,2
26646,2
26648,2
26651,2
26658,2
26659,2
26663,2
26664,2
26668,2
26680,1
26685,2
26687,2
26688,2
26691,2
26692,2
26693,2
26694,2
26700,2
26707,2
26710,2
26717,2
26720,2
26729,2
26742,2
26743,2
26748,2
26757,2
26761,2
26773,2
26775,2
26778,2
26781,2
26784,2
26787,2
26788,2
26792,2
26794,2
26795,2
26808,2
26809,2
26811,2
26812,2
26817,2
26819,2
26821,2
26830,2
26831,2
26834,2
26836,2
26845,2
26848,2
26858,2
26861,2
26872,2
26873,2
26875,2
26879,2
26880,2
26889,2
26890,2
26894,2
26895,2
26904,2
26914,2
26919,2
26923,2
26932,2
26933,3
26936,2
26937,2
26938,2
26940,2
26943,2
26945,2
26959,2
26967,2
26976,2
26977,2
26981,2
26983,2
26984,2
26987,2
26991,2
27000,2
27007,2
27011,2
27014,2
27015,2
27032,2
27033,2
27035,2
27036,2
27037,2
27038,2
27039,2
27040,2
27041,2
27046,2
27051,2
27057,2
27074,2
27075,2
27079,2
27086,2
27087,2
27091,2
27097,2
27099,2
27114,2
27124,2
27126,2
27128,2
27132,2
27133,2
27138,2
27140,2
27141,2
27149,2
27150,2
27151,2
27154,2
27169,2
27175,2
27177,2
27180,2
27187,2
27189,2
27198,2
27201,2
27209,2
27215,2
27227,2
27231,2
27233,1
27236,2
27257,2
27260,2
27263,2
27282,2
27289,2
27290,2
27306,2
27312,2
27314,2
27318,2
27322,2
27323,2
27327,2
27333,2
27349,2
27354,2
27355,2
27356,2
27370,2
27374,2
27377,2
27379,2
27391,2
27395,2
27400,2
27418,2
27419,2
27420,2
27422,2
27426,2
27429,2
27434,2
27438,2
27441,2
27453,2
27465,2
27467,2
27472,2
27474,2
27483,2
27520,2
27527,2
27528,2
27543,2
27560,2
27570,2
27575,2
27616,2
27618,2
27623,2
27624,2
27625,2
27638,2
27639,2
27641,2
27643,2
27644,2
27647,2
27655,2
27662,2
27672,2
27696,2
27697,2
27700,2
27711,2
27713,2
27714,2
27719,2
27723,2
27732,2
27734,2
27736,2
27737,2
27738,2
27741,2
27745,2
27747,2
27748,2
27750,2
27751,2
27753,2
27754,2
27769,2
27781,2
27782,2
27783,1
27784,2
27800,2
27809,2
27810,2
27825,2
27835,2
27838,2
27842,2
27843,2
27847,2
27857,2
27859,2
27864,2
27870,2
27871,2
27878,2
27887,2
27891,2
27904,2
27906,2
27907,2
27920,2
27923,3
27924,2
27927,2
27929,2
27935,1
27936,2
27941,2
27942,2
27945,2
27949,2
27962,2
27969,2
27989,2
27992,2
27994,2
28000,2
28003,2
28007,8
28008,8
28009,8
28010,8
28011,8
28012,8
28016,2
28023,2
28027,2
29028,2
29030,2
29035,2
29041,2
29042,2
29043,2
29044,2
29053,2
29055,2
29056,2
29066,2
29070,2
29071,2
29076,2
29086,2
29087,2
29104,2
29105,2
29106,2
29108,2
29112,2
29130,2
29131,2
29142,2
29143,2
29144,2
29146,2
29148,2
29149,2
29150,2
29166,2
29172,2
29173,2
29174,2
29175,2
29176,2
29178,2
29193,2
29195,2
29212,2
29235,2
29260,2
29275,2
29282,2
29286,2
29309,2
29318,2
29320,2
29332,2
29335,2
29339,2
29343,2
29347,2
29352,2
29353,2
29363,2
29375,2
29377,2
29381,2
29385,2
29390,2
29392,2
29405,2
29414,2
29416,2
29421,2
29433,2
29434,2
29441,2
29443,2
29464,2
29467,2
29476,2
29477,2
29478,2
29483,2
29485,2
29486,2
29489,2
29493,2
29496,2
29497,2
29504,2
29505,2
29514,2
29518,2
29523,2
29525,2
29531,2
29532,2
29533,2
29536,2
29552,2
29555,2
29561,2
29563,2
29568,2
29569,2
29574,2
29576,2
29578,2
29587,2
29594,3
29598,2
29604,2
29605,2
29610,2
29623,2
29624,2
29630,2
29637,2
29653,1
29655,2
29657,2
29659,2
29660,2
29661,2
29662,2
29663,2
29664,2
29665,2
29667,2
29685,2
29698,2
29699,2
29703,2
29705,8
29706,2
29711,2
29712,2
29714,2
29723,2
29725,2
29726,2
29737,2
29761,3
29762,3
29770,2
29776,2
29793,2
29797,2
29803,2
29807,2
29810,2
29818,2
29840,2
29841,2
29842,2
29844,2
29860,2
29861,2
29863,2
29865,2
29870,2
29871,2
29876,2
29882,2
29886,2
29887,2
29895,2
29908,2
29910,2
29920,2
29921,2
29931,2
29943,2
29944,2
29954,2
29985,2
30023,2
30030,2
30031,2
30032,2
30034,2
30035,2
30038,2
30039,2
30048,2
30053,2
30058,2
30060,3
30067,1
30082,2
30084,2
30090,2
30091,2
30094,2
30103,2
30106,2
30118,2
30120,2
30123,2
30127,2
30129,2
30133,2
30134,2
30139,2
30143,2
30150,2
30164,2
30183,2
30186,2
30191,2
30193,2
30198,1
30200,2
30201,1
30210,2
30215,2
30216,2
30241,2
30259,2
30263,2
30309,2
30313,2
30318,2
30328,2
30331,2
30344,2
30358,2
30385,2
30399,2
30411,2
30415,2
30422,2
30425,2
30429,2
30431,2
30435,2
30437,2
30443,2
30445,2
30448,2
30462,2
30463,2
30466,2
30473,2
30486,2
30492,2
30494,2
30510,2
30512,2
30522,2
30523,2
30524,2
30527,2
30528,2
30531,2
30534,2
30536,2
30540,2
30545,2
30550,2
30551,2
30567,2
30568,2
30572,2
30581,2
30585,2
30591,2
30605,2
30606,2
30610,2
30623,2
30626,2
30634,2
30639,2
30650,2
30653,2
30659,2
30660,2
30661,2
30664,2
30687,2
30688,2
30698,2
30699,2
30700,2
30719,2
30722,2
30728,2
30734,2
30736,2
30747,2
30748,2
30749,2
30755,2
30757,2
30758,2
30788,2
30793,2
30801,2
30811,2
30812,2
30821,2
30826,2
30833,2
30841,2
30846,2
30849,2
30850,2
30862,2
30874,2
30894,1
30900,2
30905,2
30907,2
30911,2
30914,2
30919,2
30924,2
30928,2
30932,2
30937,2
30962,2
30971,2
30977,2
30990,2
30993,2
30996,2
30997,2
31010,2
31017,2
31025,2
31039,2
31041,2
31081,2
31082,2
31083,2
31084,2
31085,2
31101,2
31105,2
31108,2
31118,2
31123,2
31133,2
31139,2
31148,2
31153,2
31155,2
31164,2
31176,2
31179,2
31185,2
31197,2
31203,2
31209,2
31214,2
31216,2
31219,2
31226,2
31228,2
31230,2
31235,2
31243,2
31250,2
31254,1
31256,2
31260,2
31262,2
31263,2
31271,2
31274,2
31275,2
31277,2
31281,2
31301,2
31316,2
31320,2
31334,2
31343,2
31344,2
31346,2
31359,2
31363,2
31379,2
31382,2
31404,2
31405,2
31406,2
31414,2
31418,2
31421,2
31433,2
31434,2
31440,2
31443,2
31451,2
31457,2
31458,2
31465,2
31475,2
31478,2
31479,2
31489,2
31491,2
31492,2
31500,2
31505,2
31506,2
31508,2
31514,2
31518,2
31522,2
31541,2
31546,2
31548,2
31556,2
31557,2
31559,2
31565,2
31574,2
31576,2
31581,2
31583,2
31590,2
31592,2
31596,2
31600,2
31604,2
31606,2
31609,2
31612,2
31621,2
31624,2
31629,2
31630,2
31631,2
31632,2
31638,2
31640,2
31644,1
31648,2
31651,2
31657,2
31660,2
31666,2
31668,2
31680,2
31683,2
31687,2
31693,2
31695,2
31703,3
31707,2
31710,2
31736,2
31738,2
31745,2
31749,2
31752,2
31755,2
31756,2
31773,2
31779,1
31792,2
31799,2
31810,2
31817,2
31820,2
31822,2
31827,2
31833,2
31843,2
31844,2
31847,2
31854,2
31857,2
31859,2
31861,2
31862,2
31865,2
31876,2
31877,2
31881,2
31894,2
31897,2
31898,2
31911,2
31916,2
31919,2
31926,2
31927,2
31933,2
31937,2
31939,2
31940,2
31950,2
31960,2
31967,2
31972,2
31979,2
31982,2
31988,2
31991,2
31992,2
31997,2
32013,2
32025,2
32027,2
32030,2
32034,2
32042,2
32047,2
32051,2
32053,1
32057,2
32062,2
32073,2
32081,2
32086,2
32093,2
32094,2
32099,2
32103,2
32104,2
32105,2
32111,2
32118,2
32119,2
32123,2
32124,2
32125,2
32126,2
32132,2
32135,2
32141,2
32143,2
32147,2
32152,2
32163,2
32170,2
32176,2
32178,2
32183,2
32190,2
32193,2
32195,2
32223,2
32224,2
32230,2
32237,2
32239,2
32242,2
32251,2
32255,2
32261,2
32265,2
32272,2
32276,2
32277,2
32281,2
32283,2
32284,2
32288,2
32289,2
32291,2
32300,2
32302,2
32305,2
32311,2
32317,2
32337,2
32347,2
32349,2
32351,2
32358,2
32373,2
32377,2
32378,2
32379,2
32381,2
32383,2
32391,2
32392,2
32393,2
32400,2
32401,2
32402,2
32403,2
32406,2
32409,2
32427,2
32436,2
32437,2
32440,2
32441,2
32452,2
32455,2
32456,2
32464,2
32465,2
32475,2
32477,2
32482,2
32484,2
32485,2
32500,2
32505,2
32506,2
32513,2
32522,2
32524,2
32542,2
32548,2
32550,2
32554,2
32559,2
32563,2
32564,2
32569,2
32583,2
32586,2
32591,2
32592,2
32597,2
32599,2
32604,2
32607,2
32610,2
32612,2
32615,2
32616,2
32629,2
32633,2
32640,2
32642,2
32649,2
32654,2
32656,2
32657,2
32661,2
32677,2
32690,2
32691,2
32698,2
32699,2
32701,2
32702,2
32703,2
32706,2
32707,2
32710,2
32714,2
32719,2
32721,2
32727,2
32728,2
32738,2
32742,2
32757,2
32758,2
32762,2
32771,2
32773,2
32797,2
32802,2
32804,2
32811,2
32814,2
32817,2
32826,2
32827,2
32834,2
32838,2
32840,2
32841,2
32842,2
32845,2
32847,2
32860,2
32862,2
32868,2
32871,2
32892,2
32893,2
32895,2
32900,2
32904,2
32926,2
32936,2
32941,2
32944,2
32945,2
32949,2
32955,2
32956,2
32957,2
32965,2
32969,2
32974,2
32977,2
32981,2
32987,2
32990,2
32994,2
33002,2
33004,2
33006,2
33017,2
33028,2
33033,2
33034,2
33037,2
33039,2
33044,2
33049,2
33060,2
33061,2
33063,2
33064,2
33068,2
33069,2
33072,2
33075,2
33077,2
33078,2
33079,2
33089,2
33092,2
33101,8
33102,8
33103,8
33104,8
33105,8
33106,8
33107,8
33119,2
33120,2
33122,2
33130,2
33133,2
33148,2
33151,2
33173,2
33177,2
33182,2
33189,2
33191,2
33192,2
33193,2
33195,2
33197,2
33204,2
33215,2
33221,2
33226,2
33244,2
33245,2
33246,3
33247,2
33249,2
33250,2
33252,2
33264,2
33266,2
33269,2
33270,2
33290,2
33306,2
33312,2
33317,3
33332,2
33337,2
33339,2
33347,2
33349,2
33350,2
33351,2
33352,2
33353,2
33364,2
33365,2
33367,2
33374,2
33400,2
33416,2
33418,2
33431,2
33437,2
33439,2
33443,2
33444,2
33446,2
33447,2
33450,2
33453,2
33459,2
33461,2
33462,2
33466,2
33467,2
33475,2
33497,2
33498,2
33500,2
33501,2
33506,2
33508,2
33516,2
33517,2
33521,2
33523,2
33525,2
33537,2
33549,2
33550,2
33551,2
33554,2
33567,2
33580,2
33592,2
33593,2
33607,1
33611,2
33629,2
33630,2
33631,2
33633,2
33638,2
33643,2
33644,2
33647,2
33656,2
33657,1
33665,2
33667,2
33672,2
33676,2
33679,3
33689,2
33697,2
33704,2
33717,2
33727,2
33728,2
33729,2
33737,2
33749,2
33764,2
33766,2
33767,2
33768,2
33778,2
33781,2
33794,2
33828,2
33838,2
33842,2
33843,3
33854,2
33855,2
33857,2
33862,2
33864,2
33867,2
33871,2
33874,2
33878,2
33886,2
33898,2
33903,2
33904,2
33905,2
33908,2
33925,2
33936,2
33952,2
33974,2
33981,2
33989,2
34004,2
34013,2
34017,2
34024,2
34028,2
34031,2
34034,2
34038,2
34044,2
34045,2
34048,2
34055,2
34058,2
34059,2
34060,2
34068,2
34073,2
34083,2
34093,2
34097,2
34103,2
34108,2
34116,2
34131,2
34133,2
34137,2
34142,2
34145,2
34150,2
34151,2
34153,2
34159,2
34160,2
34162,2
34163,2
34164,2
34165,2
34166,2
34172,2
34177,2
34178,2
34179,2
34181,2
34184,2
34185,2
34189,2
34198,2
34200,2
34208,2
34215,2
34219,2
34224,2
34226,2
34229,2
34234,2
34244,2
34247,2
34252,2
34253,2
34259,2
34263,2
34268,2
34270,2
34273,2
34277,2
34290,2
34295,2
34297,2
34308,2
34312,2
34337,2
34339,2
34340,2
34341,2
34342,2
34346,2
34347,2
34348,2
34353,2
34355,2
34359,2
34360,2
34361,2
34363,2
34366,2
34370,2
34375,3
34384,2
34405,2
34407,2
34419,1
34425,2
34426,2
34431,2
34439,2
34443,2
34448,2
34456,2
34461,2
34478,2
34493,2
34500,2
34503,2
34507,2
34510,2
34513,2
34516,2
34519,2
34520,2
34523,2
34524,2
34525,2
34526,2
34531,2
34534,2
34538,1
34542,1
34564,2
34570,2
34572,2
34573,2
34574,2
34580,2
34583,2
34588,2
34595,2
34596,2
34598,2
34600,2
34610,2
34614,2
34626,2
34627,2
34635,2
34636,2
34639,2
34642,2
34643,2
34649,2
34651,2
34653,2
34654,2
34665,2
34668,2
34676,2
34678,2
34681,2
34685,2
34686,2
34688,2
34689,2
34713,2
34720,2
34725,2
34727,2
34730,2
34735,2
34738,2
34746,2
34762,2
34763,2
34768,2
34776,2
34778,2
34785,2
34786,2
34787,2
34788,2
34790,2
34794,2
34822,2
34832,2
34833,2
34834,2
34845,2
34851,2
34862,2
34869,2
34870,2
34879,2
34886,2
34897,2
34898,2
34899,2
34903,2
34907,2
34909,2
34910,2
34914,2
34922,2
34929,2
34930,2
34954,2
34958,2
34959,2
34970,3
34979,2
34985,2
34991,2
34994,2
35004,2
35007,2
35010,2
35014,2
35015,2
35037,2
35043,2
35058,2
35064,2
35073,2
35074,2
35083,2
35092,2
35093,2
35099,2
35110,2
35111,2
35122,2
35130,2
35131,2
35133,2
35136,2
35145,2
35146,2
35150,3
35157,2
35166,2
35169,2
35175,2
35184,2
35185,2
35186,2
35195,2
35197,2
35200,2
35214,2
35220,2
35245,2
35251,2
35259,2
35268,2
35270,2
35272,8
35278,2
35288,2
35291,2
35297,2
35305,2
35306,2
35313,2
35321,2
35326,2
35327,2
35347,2
35354,2
35361,2
35364,2
35366,2
35367,2
35371,2
35373,2
35376,2
35384,2
35385,2
35390,2
35401,2
35407,2
35410,2
35420,2
35421,2
35427,2
35429,2
35430,2
35432,2
35439,2
35446,2
35448,2
35453,2
35461,2
35464,2
35467,2
35471,2
35472,2
35476,1
35481,2
35485,2
35489,2
35504,2
35510,2
35511,2
35524,2
35546,2
35561,2
35575,2
35594,2
35598,2
35604,2
35606,2
35613,2
35628,2
35634,2
35636,2
35637,2
35638,2
35640,2
35655,2
35663,2
35681,2
35684,2
35685,2
35700,2
35702,2
35715,2
35724,2
35725,2
35732,2
35735,2
35739,2
35743,2
35745,2
35752,2
35755,2
35756,2
35763,2
35768,2
35776,2
35779,3
35781,2
35785,2
35791,2
35797,2
35798,2
35809,2
35811,2
35816,2
35817,2
35818,2
35826,2
35832,2
35837,2
35839,2
35846,2
35850,2
35852,2
35853,2
35857,2
35864,2
35888,2
35893,2
35894,2
35896,2
35909,2
35916,2
35923,2
35924,2
35925,2
35941,2
35946,2
35947,2
35955,2
35962,2
35965,2
35972,2
35978,2
35991,2
35995,2
35999,2
36007,2
36010,2
36015,2
36032,2
36034,2
36035,2
36039,2
36048,2
36060,2
36062,2
36068,2
36070,2
