competition_id,organization_id
2408,
2435,
2438,
2439,
2442,
2445,
2447,
2448,
2452,
2454,
2464,
2467,
2478,
2479,
2487,
2488,
2489,
2496,
2499,
2509,18.0
2518,
2549,
2551,
2552,
2554,
2555,
2558,
2559,
2564,
2589,
2602,
2606,
2609,
2658,
2667,
2711,
2730,
2732,
2742,
2748,
2749,
2752,
2758,
2762,
2780,
2799,
2831,
2840,
2860,
2863,
2888,
2889,
2895,
2917,
2935,
2947,2.0
2954,
2958,
2959,
2963,
2969,
2975,
2984,
3023,
3043,66.0
3046,
3064,
3065,
3066,
3080,
3084,
3090,
3108,12.0
3112,
3126,
3152,
3154,
3163,2.0
3175,
3193,
3198,
3199,
3209,
3211,
3235,
3238,
3250,
3272,
3273,
3288,
3289,
3294,
3300,
3316,
3321,
3337,4.0
3338,
3342,236.0
3346,
3353,
3354,
3362,4.0
3364,
3366,
3370,
3377,
3384,
3385,
3386,
3403,
3412,4.0
3428,4.0
3438,
3439,
3445,
3446,
3467,
3469,
3471,
3477,
3486,4.0
3493,
3495,
3497,
3504,
3507,
3509,
3517,
3521,
3524,
3526,
3532,
3535,4.0
3539,2.0
3540,
3582,
3586,3.0
3599,
3602,
3611,
3617,
3634,
3638,4.0
3641,
3645,
3649,4.0
3656,
3670,114.0
3706,
3729,
3731,
3756,
3772,
3774,
3785,
3788,18.0
3793,
3800,
3810,4.0
3814,
3816,14.0
3843,
3860,
3861,
3867,
3879,
3887,
3888,
3890,
3891,
3897,
3903,
3913,
3926,
3927,4.0
3928,
3929,78.0
3930,
3933,
3934,
3936,4.0
3940,
3943,
3947,4.0
3948,4.0
3949,4.0
3951,
3953,
3954,
3959,
3960,
3966,
3971,4.0
3973,
3978,360.0
3984,
3987,
4000,
4004,
4024,
4031,
4032,4.0
4037,
4043,
4050,
4054,
4066,
4080,
4104,
4107,
4117,183.0
4120,
4123,
4125,
4128,4.0
4167,
4172,
4174,
4175,
4184,
4193,
4194,
4195,
4209,
4265,
4272,
4278,
4280,
4294,2.0
4315,
4319,
4332,14.0
4353,
4360,
4363,
4366,
4378,
4383,
4400,
4406,4.0
4407,3.0
4413,
4427,
4438,78.0
4441,
4447,
4450,
4451,
4453,
4455,
4456,
4458,4.0
4459,4.0
4466,
4467,
4470,
4471,
4477,
4481,1022.0
4485,
4486,
4487,
4488,
4493,
4495,
4504,
4520,
4521,22.0
4526,4.0
4554,
4567,
4568,
4571,17.0
4588,
4594,
4603,
4620,
4650,
4651,224.0
4654,14.0
4657,
4676,
4699,
4704,
4729,360.0
4746,
4751,
4754,
4758,
4770,
4775,
4794,
4813,
4816,
4818,
4821,
4829,
4837,
4852,
4853,
4857,
4860,
4862,
4879,
4899,
4901,
4916,
4938,
4963,
4973,
4982,
4986,141.0
4996,
5001,
5024,
5033,
5039,4.0
5043,
5048,
5056,
5078,
5080,
5081,
5100,
5120,
5127,4.0
5140,
5144,
5145,
5167,
5169,
5171,
5174,78.0
5183,
5185,4.0
5186,2.0
5190,
5200,
5208,
5215,
5229,
5232,
5237,
5255,
5256,
5260,
5261,
5266,
5275,
5286,
5296,
5303,
5313,
5314,4.0
5315,
5320,
5321,
5325,18.0
5340,1356.0
5341,
5342,
5343,
5354,
5357,11.0
5360,
5371,
5374,
5385,
5390,
5400,
5404,
5408,4.0
5428,
5441,4.0
5450,
5485,
5488,
5497,13.0
5498,
5499,
5520,
5532,
5534,
5548,
5555,
5558,141.0
5560,
5562,
5563,
5566,
5568,210.0
5579,
5586,
5589,
5590,274.0
5618,
5658,
5674,
5686,
5693,
5697,
5708,
5712,
5719,
5735,
5742,
5743,
5777,
5786,
5812,
5826,
5827,
5833,
5846,
5847,
5860,
5862,
5865,
5871,
5874,274.0
5875,
5881,
5882,
5896,
5901,
5903,
5913,
5915,
5916,322.0
5923,
5926,
5933,
5942,
5977,
5984,
5988,
5994,
5999,
6000,
6003,
6004,360.0
6008,
6011,
6013,
6049,445.0
6067,
6072,
6097,
6098,
6100,
6109,
6116,22.0
6127,
6152,
6163,
6176,
6197,
6207,
6223,
6231,
6232,
6241,
6242,
6243,484.0
6244,
6252,
6270,
6274,
6276,
6277,407.0
6293,
6295,
6300,
6312,
6315,
6322,505.0
6334,
6341,
6356,
6387,
6392,556.0
6404,
6420,
6422,
6438,
6443,
6466,
6467,
6469,
6476,
6482,
6483,
6495,
6513,
6520,
6535,
6538,855.0
6539,855.0
6552,
6565,681.0
6566,
6570,
6592,
6615,
6631,
6644,675.0
6649,188.0
6666,
6682,
6708,
6716,
6727,
6732,
6733,
6734,
6736,
6740,
6747,
6751,
6754,
6759,
6762,
6764,
6766,
6768,855.0
6775,384.0
6776,
6799,768.0
6803,
6818,4.0
6820,
6834,
6839,
6841,4.0
6854,
6864,817.0
6866,817.0
6867,817.0
6910,
6911,
6916,
6920,
6927,833.0
6944,
6953,
6960,4.0
6961,4.0
6963,
6980,
6983,
6986,
6988,
7018,
7042,855.0
7043,855.0
7046,
7047,
7050,
7051,
7057,
7062,
7082,960.0
7100,
7104,
7115,953.0
7126,
7144,
7162,975.0
7163,975.0
7165,
7181,
7187,
7199,
7214,
7219,
7249,
7277,1022.0
7283,
7288,
7294,
7296,
7299,4.0
7304,
7305,
7318,
7327,4.0
7328,
7339,
7340,
7362,
7363,
7372,
7378,
7380,1039.0
7384,
7391,1042.0
7401,
7403,
7407,
7413,
7414,
7417,
7420,
7425,
7431,
7436,
7438,
7442,
7446,
7450,
7453,
7456,855.0
7457,
7463,
7466,
7468,
7478,
7497,
7506,
7516,4.0
7525,
7529,
7540,
7555,
7558,
7559,1076.0
7563,
7565,
7572,
7574,642.0
7582,
7592,
7597,
7599,
7633,
7634,817.0
7639,
7654,
7659,
7664,
7666,
7669,
7670,
7682,
7683,
7686,
7689,
7693,642.0
7694,
7697,
7702,
7705,
7710,
7711,
7712,
7713,
7714,
7715,
7741,
7747,
7751,
7752,
7753,
7764,
7778,
7785,
7789,
7795,
7810,
7811,
7814,
7816,
7822,
7823,
7827,
7828,
7833,
7835,
7838,
7843,
7844,
7846,
7847,
7859,
7860,
7864,
7867,
7878,1588.0
7880,4.0
7886,642.0
7902,
7904,
7908,
7914,
7918,
7919,
7922,
7925,
7928,
7929,
7930,
7932,
7934,
7936,
7941,
7952,
7955,
7968,855.0
7970,
7979,
7984,
7991,
7993,
8009,
8011,4.0
8027,
8032,
8048,
8049,
8050,
8067,
8069,
8076,1218.0
8078,1220.0
8086,
8089,360.0
8096,
8098,
8099,
8137,
8142,
8144,
8146,
8149,
8157,
8170,
8172,
8219,
8220,
8222,
8225,
8226,
8227,
8229,
8241,
8243,
8276,
8277,
8287,
8288,
8294,
8303,
8307,
8310,445.0
8311,445.0
8316,
8317,
8365,
8375,
8377,
8392,
8396,855.0
8400,
8409,
8423,
8426,1318.0
8445,
8449,
8452,
8461,
8465,
8469,
8475,
8480,
8487,
8497,
8498,
8511,
8512,
8514,
8525,
8538,
8540,1356.0
8563,
8564,
8569,
8573,
8578,
8582,
8586,78.0
8590,
8600,
8601,
8606,
8653,
8657,
8658,
8665,
8666,
8672,
8673,642.0
8679,
8689,
8694,
8722,
8731,
8732,
8736,
8743,
8754,
8756,
8758,
8779,
8782,
8792,
8801,
8804,
8811,
8832,
8853,
8855,
8857,
8866,
8885,
8899,1520.0
8900,
8906,
8910,
8916,
8933,
8935,
8937,
8943,
8947,
8970,
8991,
9004,
9010,
9014,
9015,
9020,
9023,
9024,
9033,
9051,
9057,
9058,
9075,
9076,
9096,
9102,
9106,
9108,
9113,
9118,
9120,1536.0
9121,
9129,
9131,
9133,
9138,
9139,
9140,
9141,
9143,
9144,
9145,
9146,
9149,
9150,
9170,
9181,
9182,
9188,
9196,
9198,
9199,
9209,1056.0
9224,
9232,
9254,1056.0
9256,
9266,
9284,
9289,
9300,642.0
9301,1623.0
9311,
9313,
9318,
9357,
9359,
9372,
9378,
9381,
9388,
9389,
9390,
9404,
9405,
9412,
9422,
9430,642.0
9435,
9453,
9461,
9465,
9473,
9474,
9475,
9491,
9498,
9501,
9511,
9534,
9538,
9547,
9550,1593.0
9560,
9568,
9571,
9590,
9618,
9619,
9627,
9664,
9671,
9688,
9690,
9701,
9702,1593.0
9703,1593.0
9715,
9717,141.0
9721,
9722,
9733,
9741,
9745,
9748,
9759,
9760,
9770,
9792,
9795,
9814,
9816,
9823,
9826,
9827,
9829,
9840,1764.0
9857,
9859,
9864,
9876,507.0
9878,
9891,
9902,
9915,
9916,
9917,507.0
9933,274.0
9940,
9946,
9948,
9949,1623.0
9951,1623.0
9956,
9962,
9971,
9978,
9980,
9982,
9985,4.0
9986,
9988,1785.0
9992,2301.0
9993,2893.0
9994,3724.0
9999,4.0
10001,
10006,
10012,4.0
10014,
10025,4.0
10038,1726.0
10039,
10046,
10047,
10090,
10093,
10102,
10110,
10111,
10113,
10114,
10117,
10118,
10128,
10129,
10134,
10140,
10141,
10151,1761.0
10155,
10156,
10160,
10161,
10166,
10170,445.0
10171,
10172,
10189,
10192,
10194,
10195,
10200,1623.0
10208,
10214,
10226,
10228,
10249,
10270,
10281,
10296,
10300,4.0
10306,
10308,
10335,4.0
10338,1817.0
10343,
10345,
10356,
10367,
10382,
10384,1916.0
10385,141.0
10386,1623.0
10389,
10396,
10402,
10408,
10418,1861.0
10423,
10445,2084.0
10454,
10456,
10474,
10475,
10480,
10483,
10485,
10493,
10507,
10518,
10519,
10523,
10530,
10538,
10540,
10541,
10546,
10547,
10568,
10582,
10588,
10592,
10599,
10604,
10609,
10610,
10622,
10625,
10626,
10633,
10648,
10675,
10683,183.0
10684,2247.0
10686,2170.0
10690,
10694,
10700,1453.0
10721,
10733,4.0
10736,
10737,407.0
10739,
10741,
10747,1914.0
10754,
10755,
10756,
10757,
10796,
10823,
10838,
10851,
10854,
10855,
10856,
10857,
10858,
10870,
10874,
10879,
10888,
10903,
10924,
10948,
10955,
10956,
10962,
10971,
10973,
10992,
10994,
10997,
11000,2283.0
11029,
11036,
11053,
11055,
11056,
11058,
11059,
11064,
11068,
11070,
11073,
11074,
11079,
11081,
11083,
11094,
11098,
11102,
11109,
11116,
11121,
11132,
11139,
11156,
11161,
11167,
11174,
11185,
11189,
11190,
11201,
11223,
11224,
11225,
11239,
11243,
11244,
11260,
11261,
11264,
11286,
11293,
11295,
11297,
11311,
11317,
11321,
11325,
11332,
11346,
11354,
11355,
11356,
11369,
11372,
11376,
11379,
11383,
11384,
11392,
11401,
11405,
11422,
11433,
11435,
11438,
11451,
11454,
11463,
11466,
11468,
11469,
11473,
11475,
11478,
11487,
11493,
11494,
11498,
11501,
11510,
11532,
11533,
11541,
11542,
11547,
11553,
11554,
11556,
11562,
11570,
11574,
11585,
11587,
11588,
11601,
11614,
11625,2087.0
11636,
11643,
11649,
11673,
11674,
11679,
11680,
11681,
11684,
11708,
11712,
11714,
11727,
11738,
11745,
11746,
11748,
11749,
11750,
11754,
11770,
11774,
11782,
11785,
11786,
11787,
11788,
11789,
11790,
11792,
11794,
11802,1914.0
11803,
11806,
11835,360.0
11836,855.0
11838,855.0
11842,
11848,4.0
11851,
11880,4.0
11914,
11947,
11951,
11955,
11960,
11972,
11981,
11982,
11988,
11992,
11993,
11994,
11999,445.0
12000,445.0
12007,
12009,
12016,1914.0
12018,
12020,
12040,
12048,
12054,
12061,
12065,
12073,
12074,
12078,
12081,
12082,
12083,
12085,
12088,
12089,
12093,
12094,
12098,
12102,
12110,
12112,
12114,
12122,
12133,4.0
12142,
12146,
12152,
12167,
12168,
12171,
12178,
12187,
12208,
12223,
12232,
12233,
12234,
12236,
12245,
12270,
12292,
12305,
12307,
12313,
12327,
12329,
12335,
12343,
12349,
12354,
12357,
12358,
12359,
12363,
12366,
12367,
12371,
12374,
12379,
12386,
12399,
12401,
12417,
12427,
12428,
12432,
12437,
12441,
12442,
12459,
12464,
12483,
12488,
12495,
12496,
12500,1218.0
12506,
12512,
12543,
12546,
12552,
12558,
12572,
12573,
12594,
12598,
12611,
12631,
12633,2331.0
12649,
12652,
12653,
12654,
12655,
12659,
12666,
12681,
12686,
12705,
12708,
12716,1623.0
12717,
12718,
12719,
12720,
12722,
12724,
12727,
12731,
12733,
12739,
12742,
12743,
12750,
12758,
12760,
12797,1623.0
12801,
12805,
12840,
12844,
12845,
12851,
12863,1099.0
12871,
12872,
12874,2304.0
12885,
12895,
12896,4.0
12904,
12906,
12909,
12911,
12915,
12919,
12920,
12927,
12930,
12940,
12941,
12943,
12944,
12952,
12953,
12954,
12961,2567.0
12964,
12968,
12971,
12974,
12979,
12987,
13000,
13005,
13009,
13012,
13020,
13030,
13032,2567.0
13034,
13036,
13037,
13050,
13058,
13077,
13078,
13079,
13082,
13084,
13091,
13092,
13093,
13100,
13101,
13121,
13122,
13124,
13125,
13137,
13157,2567.0
13162,
13172,
13177,
13180,
13204,
13211,
13212,
13215,
13216,
13221,
13222,
13226,
13232,
13236,
13242,4.0
13244,
13248,
13250,
13251,2567.0
13252,
13255,
13256,
13257,
13259,
13261,
13265,
13269,
13270,
13275,
13276,
13277,2567.0
13280,
13284,
13287,
13292,
13296,
13307,
13310,
13319,
13320,
13322,
13333,2833.0
13334,2567.0
13336,
13337,
13338,
13339,
13346,
13351,
13353,
13357,
13362,
13363,
13375,
13383,
13399,
13406,
13407,
13432,
13434,
13435,4.0
13439,
13441,
13449,
13451,1817.0
13457,
13458,
13471,
13481,
13482,
13485,
13498,
13503,4.0
13512,
13518,
13531,
13549,
13552,
13558,
13562,
13565,
13566,
13567,
13574,
13576,
13578,2681.0
13579,
13599,
13601,
13604,
13606,
13610,
13611,
13620,
13621,
13634,
13639,
13640,
13646,
13658,
13660,
13662,
13663,2567.0
13669,
13670,
13671,2567.0
13675,
13676,
13690,
13691,
13717,
13720,
13722,
13733,
13741,
13746,
13747,2567.0
13751,
13767,
13769,
13770,
13771,
13772,
13773,2567.0
13781,
13785,
13786,
13788,
13795,
13800,
13807,
13811,
13814,
13815,
13826,
13827,
13836,3758.0
13837,
13848,
13853,
13857,
13870,
13876,
13878,
13881,
13896,
13899,
13903,
13913,
13929,
13937,
13941,
13942,
13943,
13952,
13963,
13971,
13979,
13984,
13986,
13990,
13992,
13993,
13994,
13998,
13999,
14013,
14030,2621.0
14043,
14047,
14048,
14054,
14056,
14065,
14070,
14073,
14078,2436.0
14079,
14083,
14086,
14097,
14101,
14107,
14108,
14112,
14117,
14127,
14128,
14136,
14139,
14140,
14144,
14145,
14147,
14151,
14156,
14159,
14169,
14182,
14193,
14195,
14209,
14212,
14214,
14219,
14233,
14237,
14239,4.0
14240,
14241,2888.0
14242,3016.0
14245,
14248,
14253,
14259,
14267,
14268,
14276,
14279,
14282,
14288,
14294,
14295,
14312,
14313,2738.0
14315,1623.0
14316,1623.0
14318,
14325,
14330,
14331,
14333,
14336,
14341,
14345,
14350,
14384,
14389,
14405,
14420,2872.0
14422,
14424,
14429,
14434,
14440,
14442,
14445,
14451,
14453,
14461,
14469,
14476,
14481,
14482,
14486,
14496,
14497,
14499,
14501,
14502,
14507,
14508,
14520,
14522,
14539,1593.0
14540,
14541,
14544,1593.0
14545,1593.0
14549,
14556,
14573,
14579,
14595,
14606,
14611,
14612,
14619,
14627,
14629,
14642,
14647,
14652,2734.0
14661,
14666,
14668,
14672,
14681,
14682,
14688,
14689,2745.0
14691,
14697,
14698,
14710,
14711,
14716,
14720,
14728,
14745,642.0
14747,642.0
14749,
14750,
14752,
14754,
14756,
14762,
14771,
14774,2931.0
14777,
14778,
14787,
14790,
14793,
14794,
14804,
14807,
14809,
14813,
14820,
14828,
14834,
14836,
14845,
14852,
14858,1693.0
14859,1304.0
14867,
14872,
14876,
14887,
14894,
14897,1645.0
14898,
14909,
14915,
14938,
14959,
14967,
14976,
14982,
14999,4.0
15010,
15020,
15021,
15024,
15033,
15039,
15043,1623.0
15046,
15050,
15057,
15062,4.0
15068,
15079,
15082,
15088,
15089,
15102,
15105,
15113,
15120,
15128,
15130,
15142,
15153,
15155,
15157,
15165,
15171,2940.0
15173,
15177,
15178,
15179,
15183,
15193,
15207,
15208,
15209,
15214,
15217,
15218,
15234,
15243,
15274,
15277,
15279,
15281,
15286,
15287,
15288,
15292,
15293,
15294,
15306,
15319,
15331,
15336,
15339,3007.0
15347,
15356,
15372,
15376,
15383,
15397,
15414,
15416,
15439,2858.0
15447,
15450,
15451,
15465,
15470,
15472,
15474,
15477,
15479,
15482,
15483,
15488,
15492,
15496,
15500,
15504,
15515,
15518,
15523,
15623,
15624,
15627,
15643,
15657,
15670,
15671,
15678,
15689,3201.0
15696,2177.0
15711,
15716,
15717,
15723,
15733,
15745,
15746,
15749,
15768,3695.0
15778,
15780,
15786,
15789,
15793,
15813,
15823,
15836,
15838,
15845,
15848,
15865,
15870,
15909,
15963,
15965,
15972,
15975,
15982,
15984,
16011,
16017,4.0
16018,
16037,
16058,
16074,
16097,
16103,
16111,
16116,
16117,
16122,
16127,
16135,
16160,
16180,
16197,
16198,
16200,
16203,
16208,
16211,
16213,
16214,
16216,
16226,
16229,
16234,
16236,
16245,3725.0
16246,
16252,
16253,
16270,
16271,
16273,
16276,
16277,
16283,
16285,
16286,
16287,
16294,
16295,4.0
16296,
16297,
16299,
16300,
16303,
16311,
16315,
16317,2781.0
16319,2940.0
16337,
16340,
16345,
16348,
16351,
16361,
16371,
16375,
16379,
16385,
16396,
16398,
16404,
16431,
16432,
16433,
16435,
16443,
16451,
16461,
16463,
16469,
16476,
16504,
16520,
16529,
16531,360.0
16535,
16536,
16537,
16539,
16549,
16560,
16567,
16572,
16573,
16576,
16577,
16583,
16588,
16595,
16599,
16600,
16601,
16604,
16606,
16613,
16616,
16634,
16639,
16641,
16642,
16643,
16647,
16648,
16650,
16652,
16656,
16660,
16661,
16668,
16669,
16674,
16681,
16687,
16707,
16710,
16712,
16718,
16739,
16740,
16747,
16748,
16759,
16777,
16778,
16780,
16787,
16788,
16792,
16794,
16795,
16797,
16799,
16800,
16801,
16802,
16804,
16812,
16814,
16822,
16824,
16838,
16847,
16854,
16856,
16858,
16864,
16865,
16867,
16869,
16880,3728.0
16900,
16901,
16902,
16916,
16927,
16940,
16952,
16954,
16958,
16966,
16968,
16972,
16981,
16982,
16990,
17000,4.0
17002,
17004,
17010,
17013,
17014,
17017,2940.0
17018,
17024,
17026,
17028,
17029,
17030,
17031,
17034,
17040,
17051,
17057,
17063,
17065,
17072,
17077,
17101,
17104,
17106,
17108,
17109,
17128,
17129,
17135,
17136,
17143,
17145,
17158,
17160,
17161,
17162,
17165,
17167,
17175,
17177,
17190,
17193,
17213,
17216,
17218,
17221,
17223,
17224,
17227,
17233,4.0
17234,
17235,
17240,
17255,
17259,
17271,
17273,
17286,
17299,
17301,
17304,
17313,
17314,
17321,
17329,
17330,
17337,
17339,
17341,
17343,
17344,
17351,
17359,
17367,
17369,
17371,
17372,
17374,
17378,
17379,
17380,
17381,
17382,
17383,
17384,
17391,
17399,
17408,
17424,
17425,
17427,
17428,
17439,
17450,
17455,
17458,
17463,
17466,
17472,
17476,
17483,
17495,
17502,
17509,
17510,
17514,
17530,
17535,
17536,
17538,
17554,
17557,
17562,
17572,
17575,
17578,
17580,
17585,
17586,
17588,
17590,
17593,
17596,3201.0
17597,
17599,
17600,
17601,
17623,
17628,
17635,
17636,
17639,
17640,
17644,
17649,
17660,
17674,
17681,
17683,
17684,
17687,
17689,
17691,
17692,
17699,
17702,
17703,
17705,
17715,
17719,
17720,
17722,
17723,
17724,
17725,
17729,
17739,
17742,
17743,
17744,
17746,
17751,
17754,
17756,
17760,
17762,
17764,
17773,
17775,
17778,
17779,
17781,
17782,
17784,
17787,
17797,
17800,4.0
17804,
17805,
17806,
17807,
17809,
17812,
17815,
17823,
17824,
17828,
17829,
17836,
17847,
17848,
17850,
17859,
17862,
17863,
17867,
17875,
17876,
17885,
17888,
17914,
17915,
17923,
17927,
17928,
17934,
17941,
17943,
17947,
17950,
17952,
17972,
17984,
17985,
17986,
17990,
17991,
17997,
18005,
18011,4.0
18013,
18019,
18025,
18032,
18045,3736.0
18046,
18065,
18066,
18069,
18072,
18074,
18076,
18077,
18078,
18079,
18080,
18081,
18086,
18088,
18103,
18110,
18118,
18119,
18122,
18126,
18129,
18138,
18139,
18146,
18147,
18151,
18177,
18179,
18182,
18183,
18191,2304.0
18204,
18211,
18223,
18231,
18232,
18233,
18237,3730.0
18241,
18243,
18245,
18248,
18251,
18255,
18256,
18264,
18276,
18278,3734.0
18280,
18281,
18294,3730.0
18296,
18297,
18301,
18306,
18308,
18313,
18323,
18325,
18326,
18329,3733.0
18333,
18339,
18355,
18367,
18369,
18379,
18401,
18418,
18423,
18429,
18431,
18438,
18439,
18441,
18455,
18458,
18459,
18461,
18465,
18473,
18475,
18476,
18482,
18483,
18484,
18486,
18493,
18497,
18499,
18505,
18506,2034.0
18511,
18524,
18525,
18532,
18533,
18550,
18567,
18568,
18576,
18588,
18599,3735.0
18600,3735.0
18601,445.0
18602,445.0
18605,
18612,
18614,
18626,3730.0
18627,3730.0
18629,3730.0
18631,
18632,
18643,2034.0
18646,
18647,3741.0
18648,3730.0
18652,
18655,
18671,
18678,
18680,
18685,855.0
18690,
18691,
18692,
18695,
18704,
18724,
18728,
18762,
18767,
18769,
18780,
18784,
18785,
18789,
18807,
18808,
18809,
18810,
18814,
18823,
18828,
18847,3201.0
18849,
18850,
18877,
18879,
18885,
18894,
18905,
18906,2034.0
18907,2034.0
18908,2034.0
18920,
18924,
18927,
18935,
18944,
18945,
18956,
18971,
18974,
18976,
18977,
18978,
18983,
18994,
19010,
19013,
19016,
19018,1218.0
19020,
19025,
19030,
19045,
19052,
19059,3756.0
19062,
19067,
19073,
19079,
19087,
19093,
19097,
19103,
19109,
19112,
19114,
19115,
19126,
19130,
19131,
19134,
19147,
19157,
19160,
19164,
19167,
19171,
19175,
19179,
19181,
19190,
19205,1623.0
19214,
19221,
19226,
19231,855.0
19233,855.0
19236,
19237,
19244,
19262,
19263,
19265,
19266,
19272,
19277,
19281,
19282,
19284,
19285,
19286,
19300,
19302,
19307,
19312,
19321,
19322,
19323,
19333,
19337,
19341,
19342,
19343,
19344,
19345,
19358,
19368,
19375,
19376,
19377,
19385,
19386,
19390,
19391,
19395,
19396,
19416,
19419,
19433,
19439,
19444,
19449,
19450,
19453,
19454,
19460,
19465,
19466,
19471,
19474,
19479,
19483,
19512,
19522,
19523,
19524,
19527,
19539,4.0
19540,
19545,
19548,4.0
19591,
19596,3747.0
19608,
19610,
19612,
19613,
19620,
19622,
19626,
19628,
19629,
19631,
19635,
19640,
19646,
19652,
19654,
19670,
19671,
19678,
19680,
19690,
19693,
19699,
19702,4.0
19704,
19707,
19708,
19712,
19726,
19733,
19754,
19755,
19772,
19773,
19804,
19805,
19818,
19820,
19821,
19825,
19827,
19828,
19839,
19844,
19853,4.0
19856,
19866,
19874,
19877,
19882,
19884,
19887,
19893,
19895,
19897,
19902,
19924,
19933,
19946,
19955,
19959,
19965,
19976,
19983,
19988,3750.0
19989,3743.0
19990,3695.0
19991,3742.0
19995,
19997,
20009,1623.0
20010,4.0
20018,
20021,
20023,
20027,
20028,
20031,
20032,
20036,
20043,
20046,
20048,
20049,
20051,
20057,
20059,
20064,
20069,
20071,
20072,
20075,
20078,
20079,
20082,
20084,
20085,
20090,
20091,
20092,
20096,
20112,
20126,
20129,
20131,
20132,
20139,
20140,
20144,
20149,
20159,
20161,
20166,
20170,
20182,
20192,
20194,
20200,
20209,
20210,
20211,
20212,
20214,
20216,
20219,
20220,
20221,
20223,
20230,
20242,
20266,
20268,
20270,3744.0
20274,
20288,
20289,
20291,
20292,
20304,
20305,
20313,
20314,
20315,
20326,
20331,
20339,
20341,
20350,
20354,
20356,
20357,
20358,
20362,
20366,
20370,
20376,
20378,
20384,
20386,
20389,
20396,
20402,
20407,
