competition_id,tag_id
3486,14102
3526,12116
3526,14101
3526,14104
3706,2606
3706,4141
3810,14104
3810,14202
3816,13209
3927,11208
3927,14104
3936,12021
3936,14202
3947,14102
3948,12404
3948,13209
3948,14101
3949,12116
3949,14104
3949,14201
3971,2303
3971,14104
3971,14201
3978,3003
3978,14102
3978,14202
4031,14101
4031,14202
4032,2501
4032,14101
4066,2606
4066,4141
4066,14101
4104,14102
4104,14201
4117,12116
4117,14104
4117,14202
4128,2502
4128,14101
4128,14202
4195,14101
4272,14101
4272,14203
4280,12116
4280,14101
4294,12116
4294,14101
4294,14201
4332,14101
4332,14203
4366,14101
4366,14201
4378,14101
4383,14101
4406,14102
4407,12116
4407,14101
4438,12027
4438,14101
4453,14101
4453,14202
4458,11104
4458,14101
4458,14202
4467,12026
4467,14101
4467,14203
4471,8317
4477,14202
4481,12027
4481,14101
4481,14202
4487,12027
4487,14101
4487,14201
4488,7404
4488,14101
4488,14201
4493,12027
4493,14101
4493,14201
4495,14101
4495,14203
4504,11108
4504,14101
4521,3003
4521,7301
4521,14102
4526,14104
4526,14202
4526,16113
4571,12101
4571,14101
4571,14104
4571,14202
4588,12116
4588,14101
4588,14202
4594,13209
4594,14101
4651,13311
4651,14101
4651,16467
4654,14101
4654,14202
4657,14101
4657,14201
4699,14101
4704,14101
4729,4202
4729,14102
4829,12116
4829,14102
4829,16113
4852,11129
4852,14101
4852,14201
4853,14101
4862,2606
4862,4141
4862,14101
4986,11129
4986,14101
4986,14201
5039,7301
5039,14101
5039,14202
5048,12402
5048,14102
5056,13311
5056,14101
5056,16467
5127,14102
5144,4202
5144,14102
5174,12116
5185,2606
5185,14101
5185,14201
5186,7202
5186,12116
5186,14101
5186,14202
5229,14102
5260,14101
5260,16113
5261,11102
5261,14101
5314,14101
5325,14101
5325,14203
5340,11204
5340,12117
5340,14101
5340,14202
5357,12026
5357,14101
5357,14201
5390,4202
5390,4302
5408,14102
5408,14202
5441,7301
5441,14102
5441,14201
5497,12116
5497,14101
5558,11129
5558,14101
5558,14202
5568,14102
5568,14202
5590,8317
5590,14101
5590,14104
5590,14202
5693,14101
5693,14104
5693,14202
5708,14101
5708,14202
5874,11108
5916,14102
5916,14202
5977,14101
6004,4202
6004,14102
6004,14201
6049,12116
6049,14102
6100,2606
6100,4141
6116,3003
6116,7301
6116,14102
6243,4202
6243,14102
6243,14202
6277,11208
6277,12116
6277,14101
6277,14104
6322,12021
6322,14102
6392,8317
6392,11129
6392,14101
6392,14203
6469,7306
6469,14102
6538,7301
6538,7306
6538,14102
6539,8301
6539,14102
6565,12402
6565,14101
6565,14203
6644,16113
6649,8317
6649,11122
6768,12116
6768,14101
6775,14102
6799,14102
6818,7301
6818,14102
6841,4406
6841,14104
6841,14202
6864,14102
6864,14211
6866,14102
6866,14211
6867,14102
6867,14211
6927,12402
6927,14102
6960,14101
6960,14203
6961,7301
6961,14102
7042,2107
7042,11208
7042,14104
7043,2107
7043,11208
7043,14104
7082,14101
7082,14201
7115,14202
7163,14201
7299,7402
7327,7301
7327,14102
7327,14202
7380,7408
7380,14102
7380,14201
7391,14101
7391,14203
7391,16113
7456,14102
7516,2206
7516,11208
7516,14202
7878,7404
7878,14101
7880,7306
7880,14102
7880,14202
7968,13204
7968,14104
8076,14104
8078,14102
8089,7100
8310,2606
8396,14102
8426,11130
8426,14201
8586,14101
8586,14102
8586,14104
9120,11129
9120,14101
9301,14105
9717,11108
9717,11129
9840,14101
9840,14202
9933,11108
9933,16373
9933,16430
9985,12021
9985,14101
9988,14102
9992,11211
9992,14102
9993,13207
9993,14102
9994,12016
9994,14101
9999,14101
10012,14104
10012,14202
10012,16113
10025,14104
10025,14202
10038,14101
10038,14203
10151,7203
10151,14102
10170,14101
10170,14203
10200,14102
10300,2303
10300,14101
10335,2507
10335,14101
10338,12028
10338,14102
10384,7401
10384,14101
10385,11129
10385,14101
10385,14201
10386,14102
10386,14202
10418,13302
10418,14102
10445,11129
10445,14101
10445,14203
10684,13203
10684,14101
10684,14201
10686,14102
10686,14104
10700,16072
10733,15002
10737,14104
10737,14201
11000,7200
11000,7404
11000,13203
11848,1219
11848,12028
11848,16382
11880,7301
11880,14101
11880,14201
11999,2606
11999,4141
12000,2606
12000,4141
12133,14104
12133,14202
12500,13204
12500,14104
12716,14105
12797,13204
12797,14104
12863,13205
12863,14104
12896,14101
12896,14201
12961,14102
12961,14202
13242,12038
13242,13203
13242,14101
13251,2400
13251,14102
13333,7201
13333,14102
13435,7000
13435,7306
13435,14102
13451,14102
13503,12116
13503,14104
13578,9109
13578,14102
13578,14202
13578,16010
13663,1219
13836,7306
13836,14102
13836,14202
14239,14101
14239,14201
14241,12026
14241,14102
14242,14101
14242,14201
14313,7402
14313,14101
14313,14203
14315,13207
14315,14102
14316,13207
14316,14102
14420,1219
14420,7100
14420,13302
14420,14102
14652,14102
14774,4202
14774,12028
14774,14102
14774,14202
14859,3004
14859,13206
14859,14101
14859,14203
14897,14102
14897,14202
14999,14101
14999,14201
15043,14102
15447,14104
15696,2603
15696,4141
15768,14102
16017,13207
16017,14102
16245,7105
16245,13207
16295,12116
16295,14104
16531,2507
16531,8100
16531,11105
16880,14105
17000,14201
17233,15002
17233,16278
17800,15002
17800,16278
18011,2507
18011,16151
18045,7100
18278,7306
18278,14102
18278,16574
18294,7100
18294,14202
18329,12101
18599,13209
18600,13209
18601,2606
18601,14101
18602,2606
18602,14101
18627,7306
18627,14102
18647,12028
18647,14102
18648,12001
18648,14102
18685,12116
18685,15002
19018,2107
19018,14104
19018,16574
19059,7203
19059,7404
19059,13203
19205,14102
19231,13207
19231,14102
19233,13207
19233,14102
19539,14101
19539,16575
19548,14101
19548,16575
19596,16072
19702,14101
19702,16575
19853,14101
19853,16575
19988,4406
19988,7100
19988,14101
19988,16221
19989,7306
19989,14102
19990,12400
19990,12402
19990,14101
19990,14102
20009,14102
20010,14101
20010,16575
20270,14102
20475,14101
20475,16575
20604,4202
20604,14102
20829,13204
20829,13205
20829,14104
20829,16575
21651,11105
21651,14101
21669,7301
21669,16072
21669,16627
21723,13313
21723,16151
22040,12116
22040,15002
22111,4309
22111,7100
22111,12005
22111,16575
22122,2501
22122,16151
22307,11111
22307,14102
22422,7402
22422,14102
22559,13203
22559,13205
22804,2603
22804,4141
22804,13207
22804,14105
22962,7301
22962,14102
22990,7100
22990,11111
22990,14102
23249,7401
23249,13203
23249,16609
23304,11108
23304,14101
23652,7401
23652,12000
23652,13203
23823,14102
23823,14202
23823,16636
23870,14102
23870,16636
24286,14102
24286,14104
24286,16281
24673,14101
24673,14203
24800,4202
24800,14102
24911,7301
24911,14102
25225,14101
25225,14203
25226,13404
25226,14101
25383,14102
25558,7306
25558,14102
25563,7306
25563,14102
25914,14104
25914,14203
25925,1219
25925,14104
25951,12402
25951,15002
25954,7302
25954,16072
25980,14102
25980,16439
26079,2606
26079,4141
26080,2606
26080,4141
26082,2606
26082,4141
26083,2606
26083,4141
26478,13102
26478,14101
26478,14201
26479,13102
26479,13302
26479,14101
26479,14202
26480,13102
26480,13302
26480,14101
26480,14202
26680,14102
26680,16636
26933,1219
26933,12117
26933,13203
26933,13206
26933,14101
27233,11108
27233,14101
27923,12028
27923,14102
27935,13204
27935,14104
28007,7307
28007,13209
28007,14101
28008,11129
28008,14101
28008,14203
28009,14101
28009,14201
28010,14101
28010,14201
28011,14101
28012,14101
29594,7100
29594,12028
29594,14101
29653,4202
29653,14102
29653,14201
29705,14102
29705,14104
29761,13207
29761,14102
29762,13207
29762,14102
30060,2107
30060,14104
30067,2507
30067,16151
30198,2603
30198,11111
30201,7100
30201,14102
30894,11108
30894,13209
30894,14101
31254,13311
31254,16281
31644,2303
31644,15002
31644,16278
31703,7000
31703,14102
31779,13204
31779,14104
31779,16409
32053,11108
32053,14101
33101,13209
33101,14101
33102,14101
33103,3004
33103,13209
33103,14101
33104,14101
33105,14101
33106,14101
33107,13304
33107,14101
33246,7302
33246,16072
33317,7302
33317,13206
33317,14102
33607,11105
33607,12028
33607,13204
33607,14104
33657,13204
33657,14104
33679,7306
33679,14102
33843,7301
33843,14102
34375,12001
34375,14102
34538,2606
34538,4141
34542,2606
34542,4141
34970,13207
34970,14102
35150,14102
35150,16439
35476,7202
35476,11102
35476,14101
35779,1219
35779,12117
35779,13203
35779,13206
35779,14101
